streetNumber,streetName,streetType,suburb,postcode,state,geoLocation/latitude,geoLocation/longitude,propertyType,bedrooms,bathrooms,price,result,agent
169,Gipps,St,Abbotsford,3067,Vic,-37.8054352,144.9945933,House,2,1,1181000,AUSP,Jellis Craig Fitzroy
50,Etzel,St,Airport West,3042,Vic,-37.7208781,144.8741319,House,4,1,N/A,AUPI,Barry Plant Essendon
50,Fraser,St,Airport West,3042,Vic,-37.7238166,144.884876,Townhouse,2,1,635000,AUSD,Pagan Real Estate
68,Grange,Rd,Airport West,3042,Vic,-37.7288552,144.8844255,Townhouse,4,3,1300000,AUSP,Barry Plant Keilor East
22A,Highlands,Av,Airport West,3042,Vic,-37.721198,144.881371,House,3,2,N/A,AUVB,Jellis Craig Moonee Valley
29,Roberts,Rd,Airport West,3042,Vic,-37.7263592,144.8807936,House,3,1,N/A,AUPI,Barry Plant Essendon
153,Victory,Rd,Airport West,3042,Vic,-37.7174478,144.8782148,House,3,2,N/A,AUPI,Barry Plant Essendon
6,Camelot,Dr,Albanvale,3021,Vic,-37.7444846,144.7783488,House,3,1,630000,PTSD,Barry Plant St Albans
22,Greig,St,Albert Park,3206,Vic,-37.8412539,144.9500203,House,4,2,N/A,AUSD,Jellis Craig Port Phillip Pty Ltd
65,Kerferd,Rd,Albert Park,3206,Vic,-37.844545,144.9571827,House,5,3,5500000,AUSD,Jellis Craig Port Phillip Pty Ltd
125,Page,St,Albert Park,3206,Vic,-37.8477744,144.9561395,House,3,2,N/A,AUSD,Jellis Craig Port Phillip Pty Ltd
16,Purnell,St,Altona,3018,Vic,-37.8653962,144.8106794,House,7,3,N/A,AUPI,Ray White Altona
14,Romawi,St,Altona,3018,Vic,-37.8681707,144.8249965,Townhouse,3,2,986000,AUSD,Williams Real Estate
11,Baldwin,St,Armadale,3143,Vic,-37.8543813,145.0215858,House,2,1,N/A,AUPN,Marshall White Stonnington
13,Denbigh,Rd,Armadale,3143,Vic,-37.8590207,145.0152251,Unit,2,2,1025000,AUSD,Jellis Craig Stonnington
114,Kooyong,Rd,Armadale,3143,Vic,-37.8529545,145.021306,Unit,2,1,680000,AUVB,Jellis Craig Stonnington
40,Lambeth,Av,Armadale,3143,Vic,-37.8569481,145.0269783,House,4,2,4000000,AUVB,RT Edgar Toorak
48,New,St,Armadale,3143,Vic,-37.8543523,145.0162884,Unit,3,2,N/A,AUSP,Belle Property Armadale
8,Sutherland,Rd,Armadale,3143,Vic,-37.8603548,145.016922,Unit,2,2,700000,AUSD,Gary Peer
18,Angler,Pde,Ascot Vale,3032,Vic,-37.7793983,144.9005238,House,4,2,1750000,AUVB,Nelson Alexander Ascot Vale
12,Eden,Ct,Ascot Vale,3032,Vic,-37.7720777,144.9012116,House,3,1,N/A,AUVB,Woodards Ascot Vale
11,Regent,St,Ascot Vale,3032,Vic,-37.773617,144.9262359,House,2,1,1170000,AUSP,Woodards Ascot Vale
101,St Leonards,Rd,Ascot Vale,3032,Vic,-37.7738662,144.9131209,House,3,2,1601000,AUSD,Alexkarbon Real Estate
109,Union,Rd,Ascot Vale,3032,Vic,-37.7760549,144.9152868,House,3,2,1280000,AUSP,Nelson Alexander Ascot Vale
70,Nicholas,St,Ashburton,3147,Vic,-37.8734682,145.0743844,House,3,1,1835000,AUSP,Marshall White Stonnington
36,Victory,Bvd,Ashburton,3147,Vic,-37.8670803,145.0822036,House,4,3,N/A,AUPN,Marshall White Balwyn
10,Closter,Av,Ashwood,3147,Vic,-37.8649724,145.0950218,House,3,1,N/A,AUSD,Buxton Ashburton
89,Huntingdale,Rd,Ashwood,3147,Vic,-37.8615908,145.112561,House,3,2,N/A,AUSP,Biggin & Scott Ashburton
4,Errol,Cl,Aspendale Gardens,3195,Vic,-38.0221841,145.1228191,House,4,2,950000,AUVB,Community Real Estate
10,Templeman,Ct,Aspendale Gardens,3195,Vic,-38.0201872,145.1197157,House,4,2,1250000,AUSD,Hodges Mentone/Chelsea
53,North,Rd,Avondale Heights,3034,Vic,-37.7544638,144.8574156,House,3,1,995000,AUSP,Nelson Alexander Keilor East
28,Rhonda,St,Avondale Heights,3034,Vic,-37.7705396,144.8558688,House,3,1,860000,AUSP,Moonee Valley Real Estate
31a,Riverside,Av,Avondale Heights,3034,Vic,-37.7691131,144.8591773,Townhouse,3,2,840000,AUSP,Nelson Alexander Keilor East
40,Robson,Av,Avondale Heights,3034,Vic,-37.7662823,144.8564918,House,3,1,1110000,AUSP,Moonee Valley Real Estate
39,San Remo,Dr,Avondale Heights,3034,Vic,-37.7585556,144.8693186,House,4,2,N/A,AUHB,Nelson Alexander Keilor East
27,Blenheim,St,Balaclava,3183,Vic,-37.8675089,144.9943273,House,3,1,N/A,AUSN,Buxton St Kilda
5,Edward,St,Balaclava,3183,Vic,-37.8668055,144.991426,House,3,2,N/A,AUSD,The Agency - Port Phillip / Bayside
6,Canyon,St,Balwyn,3103,Vic,-37.8062769,145.0678797,House,5,4,3480000,AUSD,Buxton Ashburton
20,Evelina,St,Balwyn,3103,Vic,-37.8053934,145.1041986,House,5,3,2800000,AUSP,Marshall White Balwyn
47,Gordon,St,Balwyn,3103,Vic,-37.8074408,145.0676829,House,4,2,N/A,AUSP,Nelson Alexander Kew
20,Grosvenor,Pde,Balwyn,3103,Vic,-37.8078651,145.0798125,House,5,3,N/A,AUPN,Marshall White Balwyn
55,Talbot,Av,Balwyn,3103,Vic,-37.8147161,145.0852103,Unit,2,1,N/A,AUSP,Anton Zhouk
20,Westminster,St,Balwyn,3103,Vic,-37.8125358,145.097521,House,4,3,N/A,AUSP,Marshall White Balwyn
7,Alpha,St,Balwyn North,3104,Vic,-37.7989746,145.0910145,House,5,2,N/A,AUSP,Marshall White Balwyn
26,Bulleen,Rd,Balwyn North,3104,Vic,-37.7908264,145.072532,House,3,2,N/A,AUHB,Jellis Craig - Boroondara
6,Hill,Rd,Balwyn North,3104,Vic,-37.7934545,145.0812773,House,4,3,2825000,AUVB,Jellis Craig - Boroondara
12,Wynyard,Cr,Balwyn North,3104,Vic,-37.8035723,145.0928889,House,4,3,N/A,AUPN,Marshall White Balwyn
86,Orange,Gr,Bayswater,3153,Vic,-37.846447,145.2551914,House,3,2,823000,AUSD,Barry Plant Wantirna
7,Kyamba,Ct,Bayswater North,3153,Vic,-37.8202322,145.2730165,House,4,2,987000,AUSD,McGrath Croydon
378,Balcombe,Rd,Beaumaris,3193,Vic,-37.9782386,145.0426354,Townhouse,3,2,1280000,AUSD,Buxton Sandringham
446,Balcombe,Rd,Beaumaris,3193,Vic,-37.9775459,145.036318,House,4,2,N/A,AUVB,Bayside Beaches Real Estate
41,Dalgetty,Rd,Beaumaris,3193,Vic,-37.9892433,145.0368061,House,4,3,N/A,AUSP,Buxton Chelsea
140,Pellatt,St,Beaumaris,3193,Vic,-37.9801885,145.0436745,House,3,2,2110000,AUSP,Buxton Sandringham
159,Tramway,Pde,Beaumaris,3193,Vic,-37.9829793,145.0438467,House,3,1,1700000,AUVB,Kay & Burton Bayside Brighton
2,Erica,Ct,Bellfield,3081,Vic,-37.753281,145.040617,House,2,1,860000,AUSD,Nelson Alexander Ivanhoe
1,Poplar,Cr,Bellfield,3081,Vic,-37.7522495,145.0352546,House,3,2,990000,AUSP,Nelson Alexander Ivanhoe
12,Frank,St,Belmont,3216,Vic,-38.1688146,144.3474731,House,3,1,730000,AUSD,Barnett Real Estate
58,James,St,Belmont,3216,Vic,-38.183187,144.3377272,House,2,1,N/A,AUPI,BP Real Estate Highton
1,Morris,St,Belmont,3216,Vic,-38.1704039,144.3364036,House,3,2,N/A,AUPN,BP Real Estate Highton
66,Fromer,St,Bentleigh,3204,Vic,-37.9290629,145.0463875,House,3,2,1700000,AUVB,Buxton Hampton East
1,Halley,Ct,Bentleigh,3204,Vic,-37.9222817,145.0494021,House,4,1,1651000,AUSP,Buxton Bentleigh
18,Seaview,Av,Bentleigh,3204,Vic,-37.9166361,145.0441482,House,4,1,N/A,AUVB,Jellis Craig Bentleigh
7-Sep,South,Av,Bentleigh,3204,Vic,-37.9311935,145.0348018,Unit,2,1,N/A,AUSP,Buxton Bentleigh
20,Barrington,St,Bentleigh East,3165,Vic,-37.9127056,145.0686119,House,3,1,1800000,AUSP,Jellis Craig Bentleigh
127,Brady,Rd,Bentleigh East,3165,Vic,-37.9247629,145.0670612,House,4,2,N/A,AUSP,Buxton Bentleigh
6,Brian,St,Bentleigh East,3165,Vic,-37.9248455,145.0511033,House,5,4,2572100,AUSD,Buxton Bentleigh
25,East Boundary,Rd,Bentleigh East,3165,Vic,-37.932892,145.0563705,House,3,1,N/A,AUSD,C21 on Centre
70b,Kennedy,St,Bentleigh East,3165,Vic,-37.92025,145.0816866,Townhouse,4,3,N/A,AUHB,Jellis Craig Bentleigh
58B,Mawby,Rd,Bentleigh East,3165,Vic,-37.9296263,145.0552594,Townhouse,3,2,1352500,AUSP,Buxton Bentleigh
37,Stockdale,Av,Bentleigh East,3165,Vic,-37.9173377,145.067535,House,3,1,N/A,AUSD,Jellis Craig Bentleigh
53,Valkstone,St,Bentleigh East,3165,Vic,-37.9143327,145.0584466,House,3,1,1795000,AUSD,C21 on Centre
36,Vasey,St,Bentleigh East,3165,Vic,-37.9351772,145.0655105,Townhouse,3,3,1186000,AUSP,Buxton Bentleigh
8,Veronica,St,Bentleigh East,3165,Vic,-37.9253168,145.0762368,House,3,1,1270000,AUSD,Gary Peer
37,Warwick,St,Bentleigh East,3165,Vic,-37.9207366,145.0706796,House,4,2,N/A,AUSD,Jellis Craig Bentleigh
20,Orsino,Pl,Berwick,3806,Vic,-38.0430504,145.3298377,House,4,2,N/A,AUPI,C21 Property Specialists
21,Peel,St,Berwick,3806,Vic,-38.0290161,145.3503206,House,6,2,2000000,AUSA,O'Brien Real Estate
260,Beach,Rd,Black Rock,3193,Vic,-37.9705585,145.0122829,Townhouse,4,2,N/A,AUPN,Buxton Sandringham
27,Potter,St,Black Rock,3193,Vic,-37.963801,145.0157739,House,3,2,2640000,AUSD,Buxton Sandringham
32,Red Bluff,St,Black Rock,3193,Vic,-37.963095,145.015493,Townhouse,3,2,1500000,AUSD,Buxton Sandringham
25,Stevens,Pde,Black Rock,3193,Vic,-37.9646581,145.0211983,House,3,2,2315000,AUSD,Buxton Brighton
96,Blackburn,Rd,Blackburn,3130,Vic,-37.8281017,145.1525834,Unit,2,1,N/A,AUSP,Jellis Craig Whitehorse
14,Cootamundra,Cr,Blackburn,3130,Vic,-37.8116863,145.1558432,House,3,2,N/A,AUSP,Jellis Craig Whitehorse
1,Florence,St,Blackburn,3130,Vic,-37.8292603,145.1662354,House,4,2,1500000,AUSD,Fletchers Blackburn
3,Ronley,St,Blackburn,3130,Vic,-37.8301628,145.1517897,House,4,2,1640000,AUSD,Jellis Craig Whitehorse
136,Springfield,Rd,Blackburn,3130,Vic,-37.8111442,145.1564035,House,4,2,1080000,AUSP,Woodards Blackburn
35,Mungala,Cr,Blairgowrie,3942,Vic,-38.3815638,144.7816972,House,2,1,N/A,AUSD,Belle Property Blairgowrie
25,Coast Banksia,Dr,Bonbeach,3196,Vic,-38.0655788,145.1243709,House,3,2,1150000,AUSP,O'Brien Real Estate
544,Nepean,Hwy,Bonbeach,3196,Vic,-38.0640639,145.1194216,Townhouse,3,2,1260000,AUVB,O'Brien Real Estate
12,Williams,Gr,Bonbeach,3196,Vic,-38.0629688,145.118164,House,4,3,1905000,AUSD,Belle Property Mentone
15,Duncan,Av,Boronia,3155,Vic,-37.8555021,145.2733404,Townhouse,3,2,852500,AUSA,Ray White Ferntree Gully
1a,Duncan,Av,Boronia,3155,Vic,-37.8538563,145.2735563,Unit,2,1,700000,AUSD,Ray White Ferntree Gully
4,New,St,Boronia,3155,Vic,-37.8471908,145.2929677,House,4,2,N/A,AUPN,Barry Plant Boronia
5,Howard,St,Box Hill,3128,Vic,-37.8230691,145.1222157,House,3,2,N/A,AUVB,Ray White Manningham
8,Barwon,St,Box Hill North,3129,Vic,-37.811043,145.1175291,Unit,2,1,655000,AUSD,The One Real Estate
47,Packham,St,Box Hill North,3129,Vic,-37.8078111,145.134857,Unit,2,1,N/A,AUSD,Buxton Box Hill
837,Station,St,Box Hill North,3129,Vic,-37.8096664,145.1252112,House,5,3,1560000,AUSD,Buxton Box Hill
93,Churchill,Av,Braybrook,3019,Vic,-37.7861505,144.8589625,House,4,3,N/A,AUHB,Village Real Estate - Seddon
6,Ravenhall,St,Braybrook,3019,Vic,-37.7871381,144.8476883,Unit,3,1,630000,AUSP,Barry Plant Sunshine
139,Carpenter,St,Brighton,3186,Vic,-37.90672,145.001905,House,3,1,N/A,AUPN,Follett & Co
121,Martin,St,Brighton,3186,Vic,-37.8969376,145.0023515,Unit,2,3,900000,AUHB,Steveway Real Estate
22b,South,Rd,Brighton,3186,Vic,-37.9286085,144.9951343,Townhouse,3,3,1760000,AUSD,Hodges Brighton
51,Were,St,Brighton,3186,Vic,-37.9245941,144.993133,House,4,2,3250000,AUHB,Buxton Brighton
9,Carr,St,Brighton East,3187,Vic,-37.927547,145.0278286,House,4,2,N/A,AUPN,Marshall White Balwyn
19,Heathfield,Rd,Brighton East,3187,Vic,-37.9270174,145.0070354,House,5,3,2800000,AUHB,Marshall White Balwyn
10b,Lysander,St,Brighton East,3187,Vic,-37.9208257,145.0154295,Townhouse,4,2,1240000,AUSD,Buxton Hampton East
55,Marriage,Rd,Brighton East,3187,Vic,-37.9190409,145.012864,House,4,2,N/A,AUSP,Buxton Bentleigh
607,Nepean,Hwy,Brighton East,3187,Vic,-37.9136226,145.0162908,House,2,1,880000,AUSD,RW Moorabbin
18,Primrose,Cr,Brighton East,3187,Vic,-37.9137988,145.0144039,Townhouse,3,2,N/A,AUSD,Buxton Brighton
377,South,Rd,Brighton East,3187,Vic,-37.931907,145.02887,Unit,2,1,N/A,AUHB,Hodges Sandringham
22,Wrixon,Av,Brighton East,3187,Vic,-37.9082656,145.0238676,House,4,2,N/A,AUSP,C21 on Centre
20,Fashion,Pde,Broadmeadows,3047,Vic,-37.6893122,144.9490954,House,3,2,590000,AUHB,YPA EA Glenroy
9,Glen Allan,St,Broadmeadows,3047,Vic,-37.6925926,144.9203877,House,3,1,675000,AUHB,YPA EA Glenroy
22,Graham,St,Broadmeadows,3047,Vic,-37.6920347,144.9314395,House,4,2,N/A,AUPI,Barry Plant Glenroy
11,Aberdeen,St,Brunswick,3056,Vic,-37.7670145,144.9698959,Unit,2,1,510000,AUSD,NAY Brunswick
164,Albion,St,Brunswick,3056,Vic,-37.7614638,144.966669,House,4,1,N/A,AUSN,Walshe & Whitelock Pty Ltd
103,Blyth,St,Brunswick,3056,Vic,-37.766116,144.9703691,House,4,2,1408888,AUSD,NAY Brunswick
67,Blyth,St,Brunswick,3056,Vic,-37.7659008,144.9682824,Villa,2,1,788000,AUSD,NAY Brunswick
10,Donald,St,Brunswick,3056,Vic,-37.757936,144.9649911,Unit,2,1,520000,AUVB,Woodards
3,Garden,St,Brunswick,3056,Vic,-37.772529,144.9651631,House,3,1,1635000,AUSD,NAY Brunswick
29,Hanover,St,Brunswick,3056,Vic,-37.7613258,144.9536767,House,3,1,N/A,AUHB,Jellis Craig Brunswick
88,Henkel,St,Brunswick,3056,Vic,-37.765172,144.955693,House,4,2,N/A,AUSP,Jellis Craig Brunswick
3,Marks,St,Brunswick,3056,Vic,-37.7682125,144.968476,House,3,1,N/A,AUSP,Jellis Craig Brunswick
1,Minnie,St,Brunswick,3056,Vic,-37.7718643,144.9682609,House,4,1,N/A,AUHB,Brad Teal Woodards Pascoe Vale
4,Peveril,St,Brunswick,3056,Vic,-37.7568249,144.9635423,House,2,1,1211000,AUSD,Jellis Craig Brunswick
51,Union,St,Brunswick,3056,Vic,-37.7739967,144.956688,Unit,2,1,N/A,AUPI,Jellis Craig Brunswick
21,Warne,St,Brunswick,3056,Vic,-37.75933,144.9572364,House,3,2,850000,AUVB,Woodards Northcote
17,Barkly,St,Brunswick East,3057,Vic,-37.777506,144.9765839,Townhouse,2,1,N/A,AUSD,Woodards
3,Dianella,Wky,Brunswick East,3057,Vic,-37.7765044,144.9773347,Townhouse,2,2,N/A,AUPI,Jellis Craig Brunswick
178,Edward,St,Brunswick East,3057,Vic,-37.7752821,144.9726496,Townhouse,2,2,880000,AUSD,NAY Brunswick
265,Edward,St,Brunswick East,3057,Vic,-37.7751738,144.9751344,House,2,1,1280000,AUSD,Jellis Craig Fitzroy
53,Glenmorgan,St,Brunswick East,3057,Vic,-37.7631933,144.9755324,House,3,1,N/A,AUSD,NAY Brunswick
455,Lygon,St,Brunswick East,3057,Vic,-37.7638732,144.9726926,Unit,2,1,N/A,AUPI,Jellis Craig Brunswick
2,Killara,Mw,Bulleen,3105,Vic,-37.76940115,145.080997,House,4,2,N/A,AUSP,McGrath Northcote
32,Pinnacle,Cr,Bulleen,3105,Vic,-37.7695811,145.093686,House,4,1,1155000,AUSD,Barry Plant Manningham
5,Sefton,St,Bulleen,3105,Vic,-37.7783617,145.0929535,House,3,2,1140000,AUSD,Barry Plant Manningham
1,Bodkin,Av,Bundoora,3083,Vic,-37.6925824,145.0766891,House,4,2,1400000,AUSD,Morrison Kleeman E A
5,Champion,Cr,Bundoora,3083,Vic,-37.6983896,145.0780677,House,3,2,790000,AUSP,Barry Plant Bundoora
18,Cher,Av,Bundoora,3083,Vic,-37.6934359,145.0486915,House,5,3,N/A,AUSP,Barry Plant Bundoora
12,Coronation,Ct,Bundoora,3083,Vic,-37.7078898,145.0654244,House,3,2,907000,AUSD,Ray White Bundoora
2,Elizabeth,Gr,Bundoora,3083,Vic,-37.701944,145.059651,Villa,3,1,615000,AUSP,RW Preston
246,Greenhills,Rd,Bundoora,3083,Vic,-37.6903434,145.0450095,House,3,2,920000,AUSD,Barry Plant Bundoora
434,Grimshaw,St,Bundoora,3083,Vic,-37.7008984,145.071935,Unit,3,2,N/A,AUPI,Barry Plant Bundoora
12,Kelty,Tce,Bundoora,3083,Vic,-37.6913747,145.0749013,House,4,2,1250000,AUSD,Ray White Bundoora
2,Medora,Av,Bundoora,3083,Vic,-37.6907383,145.0541826,House,3,1,727500,AUSD,Ray White Bundoora
33,Cookson,Wy,Burwood,3125,Vic,-37.8578226,145.1105072,Townhouse,3,2,1045000,AUSP,Buxton Ashburton
24,Harrison,Av,Burwood,3125,Vic,-37.8560007,145.0977333,House,4,2,N/A,AUSP,Jellis Craig - Boroondara
10,Ireland,St,Burwood,3125,Vic,-37.8517578,145.1065114,Townhouse,3,2,1140000,AUSD,RW Burwood
31,McCubbin,St,Burwood,3125,Vic,-37.8541257,145.1276537,Townhouse,2,1,782000,AUHB,Buxton Ashburton
5,Alice,St,Burwood East,3151,Vic,-37.8575752,145.1526952,House,2,1,N/A,AUSN,Fletchers Blackburn
43,Lindisfarne,Dr,Burwood East,3151,Vic,-37.8553874,145.1501081,House,8,3,1190500,AUSD,HAR Judd White
20,Egret,Cr,Cairnlea,3023,Vic,-37.7482414,144.7841657,House,4,3,1360000,AUSP,Barry Plant Sunshine
41,Athelstan,Rd,Camberwell,3124,Vic,-37.8423155,145.06452,House,4,2,2725000,AUSD,Fletchers Canterbury
45,Broadway,,Camberwell,3124,Vic,-37.825013,145.0620705,House,5,2,N/A,AUSD,Marshall White Balwyn
4,Gilmour,Rd,Camberwell,3124,Vic,-37.8414337,145.0908422,House,4,2,N/A,AUSP,Shelter Real Estate
10a,Grace,St,Camberwell,3124,Vic,-37.843248,145.0585425,House,4,3,N/A,AUSD,Marshall White Balwyn
23,Milverton,St,Camberwell,3124,Vic,-37.8479889,145.0854995,House,4,2,N/A,AUSD,Jellis Craig - Boroondara
903,Riversdale,Rd,Camberwell,3124,Vic,-37.8348854,145.09151,Townhouse,2,2,N/A,AUSP,Fitch Partners
12,Shaw,St,Camperdown,3260,Vic,-38.2383329,143.1403905,House,2,1,N/A,AUSP,RW Rural Camperdown
42,Faversham,Rd,Canterbury,3126,Vic,-37.8201686,145.0856945,Unit,2,1,N/A,AUSP,Fletchers Canterbury
33,Logan,St,Canterbury,3126,Vic,-37.827022,145.078469,Villa,2,1,N/A,AUSP,Fellowship Kew
84,Wattle Valley,Rd,Canterbury,3126,Vic,-37.832893,145.0819451,House,5,3,N/A,AUSD,Jellis Craig - Boroondara
14,Winson Green,Rd,Canterbury,3126,Vic,-37.8203966,145.0844655,House,4,3,N/A,AUSP,Fellowship Kew
15,Keppel,St,Carlton,3053,Vic,-37.7968752,144.9668509,Unit,2,1,706000,AUSD,Woodards
60-62,Macarthur,Pl N,Carlton,3053,Vic,-37.7979721,144.9711319,House,3,2,2318000,AUSD,Jellis Craig Brunswick
595,Canning,St,Carlton North,3054,Vic,-37.7820424,144.975199,House,3,2,2500000,AUVB,Nelson Alexander Carlton
829,Drummond,St,Carlton North,3054,Vic,-37.7850603,144.9708855,House,2,1,3000000,AUVB,Nelson Alexander Carlton
1023,Rathdowne,St,Carlton North,3054,Vic,-37.7799405,144.9732232,Unit,2,1,740000,AUVB,Nelson Alexander Carlton
22,Buckley,St,Carnegie,3163,Vic,-37.8866967,145.0520373,House,4,1,1173000,AUSD,Gary Peer
28,Jersey,Pde,Carnegie,3163,Vic,-37.8878999,145.0602399,Unit,3,2,925000,AUSP,Jellis Craig Carnegie
10,Cook,St,Caroline Springs,3023,Vic,-37.7248775,144.735733,House,4,2,710000,AUSD,White Knight Estate Agents
7,Jackson,Pl,Caroline Springs,3023,Vic,-37.7504774,144.7369558,House,5,3,1450000,AUHB,Reliance Caroline Springs Pty Ltd
5,Nullarbor,Pl,Caroline Springs,3023,Vic,-37.7452971,144.725179,House,4,2,868000,AUSD,White Knight Estate Agents
7,Smethwick,Grn,Caroline Springs,3023,Vic,-37.7409754,144.7293833,House,4,2,770000,AUSD,Sweeney Caroline Springs
28,The Grange,,Caroline Springs,3023,Vic,-37.7343639,144.7324937,House,4,2,1181500,AUSP,N7 Real Estate Caroline Springs
5,Anderson,St,Caulfield North,3161,Vic,-37.8810184,145.0242336,Unit,3,1,675000,AUVB,Gary Peer
11,Carnarvon,Rd,Caulfield North,3161,Vic,-37.8684106,145.0287974,House,3,1,N/A,AUPN,Marshall White Stonnington
