streetNumber,streetName,streetType,suburb,postcode,state,geoLocation/latitude,geoLocation/longitude,propertyType,bedrooms,bathrooms,price,result,agent
4A,Raymond,Gr,Caulfield South,3162,Vic,-37.8999913,145.0186488,House,2,1,N/A,AUSP,Gary Peer
44,Kierens,Wy,Chadstone,3148,Vic,-37.8852712,145.1057837,House,2,1,N/A,AUPI,BP Monash
7,Moona,Ct,Chadstone,3148,Vic,-37.8804259,145.0970039,Townhouse,4,2,N/A,AUPI,HAR First
37,Ella,Gr,Chelsea,3196,Vic,-38.0429407,145.1216122,House,3,2,1240000,AUSD,Buxton Chelsea
29,Embankment,Gr,Chelsea,3196,Vic,-38.0477763,145.1182502,Unit,2,1,685000,AUSP,Area Specialist Keysborough
20,Armistan,Cr,Chelsea Heights,3196,Vic,-38.0323862,145.1323024,House,4,2,1200000,AUSD,Property One Sales & Management PTY
27,Heather,Gr,Cheltenham,3192,Vic,-37.960668,145.049728,Unit,2,1,568000,AUSD,Buxton Mentone
4,Moonda,Gr,Cheltenham,3192,Vic,-37.9685326,145.0672335,House,4,2,1415000,AUSA,Ray White Cheltenham
10,Mulberry,Av,Cheltenham,3192,Vic,-37.9555809,145.0676545,Townhouse,3,2,862000,AUSD,Ray White Cheltenham
1,Nova,Ct,Cheltenham,3192,Vic,-37.9619087,145.0770553,House,4,2,1650000,AUSP,Greg Hocking Bayside Living
9-Nov,Radcliff,Av,Cheltenham,3192,Vic,-37.9598762,145.0592919,Unit,2,1,685000,AUSD,Ray White Cheltenham
7,Alkira,Cl,Clarinda,3169,Vic,-37.93653,145.1016147,House,3,2,1185000,AUSP,Buxton Oakleigh
9,Colonel,St,Clayton,3168,Vic,-37.9198658,145.1168433,Unit,3,2,N/A,AUPI,Darras & Zervas Estate Agents
17,Fortuna,St,Clayton,3168,Vic,-37.9195979,145.1292629,Townhouse,3,2,830000,AUSD,FN JXRE
56,Jaguar,Dr,Clayton,3168,Vic,-37.9269881,145.1319699,Unit,3,2,780000,AUSD,RW Clayton
22,Panorama,St,Clayton,3168,Vic,-37.9191269,145.1302994,Townhouse,3,2,N/A,AUPI,RW Clayton
9,Stockdale,Av,Clayton,3168,Vic,-37.9077031,145.126095,House,6,2,1530000,AUSD,RW Colyton
7,Amos,Ct,Clayton South,3169,Vic,-37.9569532,145.1354905,House,3,1,800000,AUSD,RW Clayton
6,Botanic,Dr,Clayton South,3169,Vic,-37.9395096,145.1364086,Townhouse,3,2,838000,AUSD,HAR First
4,Scott,Av,Clayton South,3169,Vic,-37.9490312,145.1377343,House,3,1,N/A,AUSD,Ray White Carnegie
31,Dally,St,Clifton Hill,3068,Vic,-37.7924122,144.9989326,House,3,2,1686000,AUSD,Nelson Alexander Commercial
30,Grant,St,Clifton Hill,3068,Vic,-37.7892177,144.9965654,House,2,1,N/A,AUPN,Nelson Alexander Commercial
8,Myrtle,St,Clifton Hill,3068,Vic,-37.7921918,144.9965331,House,3,1,1800000,AUHB,Jellis Craig Fitzroy
122-138,Roseneath,St,Clifton Hill,3068,Vic,-37.7933487,144.999137,Townhouse,3,2,N/A,AUPN,Nelson Alexander Commercial
4,Brown,St,Coburg,3058,Vic,-37.7474368,144.9648082,House,2,1,813000,AUSP,Barry Plant Coburg
12,Clifton,Gr,Coburg,3058,Vic,-37.7392868,144.9577204,House,5,2,1400000,AUHB,Del Monte Real Estate - East Ivanhoe
2A,Coburg,St,Coburg,3058,Vic,-37.7504398,144.9704552,House,2,1,885000,AUSD,Nelson Alexander ; Coburg
48,Coburg,St,Coburg,3058,Vic,-37.7462752,144.9713157,Townhouse,4,2,N/A,AUSD,Jellis Craig Brunswick
194,Gordon,St,Coburg,3058,Vic,-37.7409245,144.9500633,House,2,1,N/A,AUPI,Barry Plant Coburg
61,Huntington,Gr,Coburg,3058,Vic,-37.7470628,144.9760058,House,4,2,1605000,AUSD,Nelson Alexander ; Coburg
115,The Avenue,,Coburg,3058,Vic,-37.7527773,144.971746,House,3,2,1400000,AUSP,Barry Plant Coburg
62,Elizabeth,St,Coburg North,3058,Vic,-37.7351613,144.9832535,House,2,1,782500,AUSD,Woodards
15,Mashoobra,St,Coburg North,3058,Vic,-37.7220286,144.9557415,House,3,2,N/A,AUPI,Barry Plant Coburg
72,Lauriston,Dr,Coldstream,3770,Vic,-37.7309216,145.3861125,House,4,2,825000,AUVB,Appleby Real Estate
41,Campbell,St,Collingwood,3066,Vic,-37.8030421,144.9888832,House,2,1,N/A,AUPI,Jellis Craig Fitzroy
16,Dight,St,Collingwood,3066,Vic,-37.8033926,144.9885174,House,2,1,N/A,AUSP,Belle Property Armadale
7,Langridge,St,Collingwood,3066,Vic,-37.8064889,144.9840862,House,3,3,1430000,AUSD,Nelson Alexander Commercial
75,Little Oxford,St,Collingwood,3066,Vic,-37.8035552,144.9841817,House,3,2,N/A,AUSD,Jellis Craig Fitzroy
10,Cardiff,Ct,Craigieburn,3064,Vic,-37.6092705,144.9259564,House,3,2,632000,AUSD,Eview Group
24,Corringa,Wy,Craigieburn,3064,Vic,-37.586173,144.9155287,House,3,2,708000,AUSD,HAR Rata & Co
9,Gateshead,St,Craigieburn,3064,Vic,-37.5705485,144.9050809,House,3,2,625000,AUSD,Ray White Epping
22,Kangaroo,Rd,Craigieburn,3064,Vic,-37.5684852,144.9006533,House,3,2,620250,AUSD,YPA EA Craigieburn
21,Peppertree,Pde,Craigieburn,3064,Vic,-37.5679987,144.9077035,House,4,2,652500,AUSD,Di Battista Real Estate
7,Spotted Gum,Ct,Craigieburn,3064,Vic,-37.5814412,144.9226477,House,4,2,N/A,AUPI,Di Battista Real Estate
19,Vulcan,Dr,Craigieburn,3064,Vic,-37.6057003,144.9067393,House,4,2,N/A,AUPI,Ray White Craigieburn
1,Walton,Cl,Craigieburn,3064,Vic,-37.6054669,144.9360413,House,3,2,655000,AUSD,HAR Hume
22,Waterford,Av,Craigieburn,3064,Vic,-37.609127,144.9225162,House,4,2,N/A,AUPI,Skad Real Estate Thomastown
46,Earlston,Cct,Cranbourne,3977,Vic,-38.1228788,145.2844814,House,2,2,1325000,AUSD,O'Brien Real Estate
44,Balmain,St,Cremorne,3121,Vic,-37.8300454,144.9924092,House,2,1,N/A,AUHB,B&S Richmond
133,Cubitt,St,Cremorne,3121,Vic,-37.8306473,144.9921902,Townhouse,3,3,1460000,AUSD,Jellis Craig Richmond & Surrounds
13,Columbia,Av,Croydon,3136,Vic,-37.7956307,145.2704042,House,4,3,N/A,AUPI,McGrath Croydon
3a,Robinson,St,Croydon,3136,Vic,-37.7936163,145.2573222,House,3,2,990000,AUSD,Noel Jones Ringwood & Croydon
65,Exeter,Rd,Croydon North,3136,Vic,-37.7698353,145.2905491,House,4,2,710000,AUSD,McGrath Croydon
65a,Exeter,Rd,Croydon North,3136,Vic,-37.7698353,145.2905491,House,4,2,460000,AUSD,McGrath Croydon
42,Faraday,Rd,Croydon South,3136,Vic,-37.8160416,145.2737722,House,3,1,N/A,AUPI,McGrath Croydon
8,Fair,Cr,Dandenong North,3175,Vic,-37.9618501,145.2234393,House,4,2,N/A,AUSN,@Realty
2,Haddon,Grn,Derrimut,3026,Vic,-37.7866803,144.7577892,House,4,2,880000,AUSD,S&L Deer Park
11,Moray,St,Diamond Creek,3089,Vic,-37.6782205,145.1470614,House,4,2,887000,AUSD,Darren Jones Real Estate
1,Greenview,Cl,Dingley Village,3172,Vic,-37.9812414,145.1292418,House,5,2,1145000,AUSD,BP Bayside
3,Shepherd,Ct,Dingley Village,3172,Vic,-37.9788965,145.1353696,House,3,2,1000000,AUSD,Buxton Real Estate Dingley Village
33-71,Spencer,St,Docklands,3008,Vic,-37.8200461,144.9542894,Unit,3,1,1150000,AUSD,Jellis Craig Port Phillip Pty Ltd
19,Cockaigne,St,Doncaster,3108,Vic,-37.7889781,145.1349537,House,6,3,N/A,AUPN,Marshall White Manningham Pty Ltd
3,Firth,St,Doncaster,3108,Vic,-37.7861581,145.1232932,Unit,2,1,665000,AUSD,Noel Jones Doncaster
3,Margot,Av,Doncaster,3108,Vic,-37.7714936,145.1338977,House,3,2,1500000,AUSD,Philip Webb Doncaster
24,Andersons Creek,Rd,Doncaster East,3109,Vic,-37.7760974,145.1673852,House,4,2,1730000,AUSP,Barry Plant Manningham
15,Devlaw,Dr,Doncaster East,3109,Vic,-37.76673943,145.1740781,House,5,3,1515000,AUSD,Barry Plant Manningham
19,Harry,St,Doncaster East,3109,Vic,-37.7956326,145.1644459,House,3,1,1280000,AUSP,Barry Plant Manningham
4,Maxia,Rd,Doncaster East,3109,Vic,-37.7980684,145.1586027,House,4,2,1568000,AUSD,Barry Plant Manningham
7,Red Hill,Tce,Doncaster East,3109,Vic,-37.76376,145.1725346,Unit,2,1,477000,AUSD,Jellis Craig Whitehorse
36,Ross,St,Doncaster East,3109,Vic,-37.7906739,145.1488146,Townhouse,3,2,1190000,AUSA,FN Real Estate Janssen & Co
19,Talford,St,Doncaster East,3109,Vic,-37.7904131,145.1655024,Townhouse,4,3,1400000,AUSP,Fletchers Manningham
12,Thomas,St,Doncaster East,3109,Vic,-37.7962203,145.1631522,House,5,2,1698000,AUSD,Fletchers Manningham
48,Thomas,St,Doncaster East,3109,Vic,-37.7989438,145.1649205,Unit,2,1,810000,AUSP,Barry Plant Manningham
79,Lisbeth,Av,Donvale,3111,Vic,-37.8023686,145.1996429,House,3,1,1430000,AUSP,Jellis Craig Doncaster
11,Oregon,Dr,Donvale,3111,Vic,-37.7924537,145.1721009,House,3,1,1365000,AUSP,Jellis Craig Doncaster
6,Ruth,St,Donvale,3111,Vic,-37.7982248,145.1716889,Unit,3,1,N/A,AUPI,Jellis Craig Doncaster
158,Cookes,Rd,Doreen,3754,Vic,-37.6004662,145.1223597,House,4,2,686000,AUSP,Barry Plant Drouin
19,Lythrum,St,Doreen,3754,Vic,-37.6000037,145.1249371,House,3,2,675000,AUSD,Ray White Bundoora
95,Latrobe,Pde,Dromana,3936,Vic,-38.3434299,144.9438477,House,4,3,1970000,AUSD,Belle Property Dromana
19,Young,St,Drouin,3818,Vic,-38.1360103,145.8619963,House,3,1,N/A,AUVB,OBrien Real Estate Clark
165,Hotham,St,East Melbourne,3002,Vic,-37.814235,144.984568,Unit,2,1,800000,AUHB,Nelson Alexander Commercial
102-104,Jolimont,St,East Melbourne,3002,Vic,-37.8164292,144.9789176,Unit,3,2,1170000,AUSD,Jellis Craig Fitzroy
171,Simpson,St,East Melbourne,3002,Vic,-37.810482,144.9886,House,2,1,2150000,AUHB,Kay & Burton - Hawthorn
45,Prentice,St,Elsternwick,3185,Vic,-37.8832231,145.0142242,House,5,2,2350000,AUSD,Gary Peer
66,Riddell,Pde,Elsternwick,3185,Vic,-37.8888874,145.0045819,Unit,2,1,730000,AUVB,Jellis Craig Stonnington
114,Brougham,St,Eltham,3095,Vic,-37.7235746,145.1513585,House,3,1,890000,AUVB,Jellis Craig - Eltham
33,Scenic,Cr,Eltham North,3095,Vic,-37.7046283,145.1441189,House,4,3,N/A,AUSD,Morrison Kleeman E A
42,Snowball,Rd,Eltham North,3095,Vic,-37.7028004,145.131742,House,3,2,1175000,AUVB,Jellis Craig Greensborough
15,Beach,Av,Elwood,3184,Vic,-37.8855558,144.9860106,Unit,2,1,751000,AUSD,Chisholm & Gamon Property - Elwood
Dec-14,Dickens,St,Elwood,3184,Vic,-37.8712168,144.986527,Unit,2,1,N/A,AUHB,Jellis Craig Port Phillip Pty Ltd
8A,Dickens,St,Elwood,3184,Vic,-37.8709544,144.9870434,Unit,3,1,1200000,AUSD,McGrath St Kilda
5,Milton,St,Elwood,3184,Vic,-37.8741797,144.9894534,Unit,2,1,500000,AUVB,Gary Peer
54,Milton,St,Elwood,3184,Vic,-37.8755667,144.984569,House,2,1,N/A,AUPI,Chisholm & Gamon Property - Elwood
55,Daniel Solander,Dr,Endeavour Hills,3802,Vic,-37.9778168,145.2571064,House,4,3,985000,AUSD,RW Dandenong
61,David Collins,Dr,Endeavour Hills,3802,Vic,-37.9921598,145.2687203,House,4,3,975500,AUSD,RW Dandenong
7,Banker,Ct,Epping,3076,Vic,-37.6501553,145.0481102,House,3,1,610000,AUSD,HAR Rata & Co
20,Frewin,St,Epping,3076,Vic,-37.6307095,145.0090155,House,4,2,620000,AUSD,Mann Estate Agents
100,Loxton,Tce,Epping,3076,Vic,-37.6415151,145.059911,House,3,2,670000,AUHB,HAR Rata & Co
32,Rockfield,St,Epping,3076,Vic,-37.6295706,145.0071645,House,3,2,N/A,AUSP,RW Mernda
51,Shields,St,Epping,3076,Vic,-37.6242809,145.0099194,House,4,2,715000,AUSP,BP Epping
3,Sorrento,Pl,Epping,3076,Vic,-37.6410571,145.0214782,House,4,2,693500,AUSD,Capital & Co. Real Estate
18,Agatha,St,Essendon,3040,Vic,-37.7549514,144.9246363,Unit,2,1,N/A,AUPN,Nelson Alexander Essendon
9,Ardoch,St,Essendon,3040,Vic,-37.7493858,144.9201413,Unit,2,1,650000,AUSP,Nelson Alexander Essendon
120,Buckley,St,Essendon,3040,Vic,-37.756554,144.914909,Unit,2,2,N/A,AUSD,Brad Teal Woodards Essendon
10,Cooper,St,Essendon,3040,Vic,-37.7534351,144.8974662,Unit,2,2,800500,AUSD,Alexkarbon Real Estate
18,Cooper,St,Essendon,3040,Vic,-37.7527422,144.8975808,Townhouse,2,2,756000,AUSP,Barry Plant Essendon
60,Glass,St,Essendon,3040,Vic,-37.7463815,144.9177002,House,4,3,2752000,AUSD,Brad Teal Woodards Essendon
28,Lawson,St,Essendon,3040,Vic,-37.7582187,144.9324332,Unit,2,1,851000,AUSD,Nelson Alexander Essendon
46A,Market,St,Essendon,3040,Vic,-37.7441972,144.9054248,House,4,1,N/A,AUSP,Rendina Real Estate
239,Pascoe Vale,Rd,Essendon,3040,Vic,-37.75302,144.925161,Townhouse,3,2,800000,AUSP,Barry Plant Essendon
87,Spencer,St,Essendon,3040,Vic,-37.7457991,144.895752,Townhouse,2,1,N/A,AUSP,Burnham Real Estate
2,Keam,St,Essendon North,3041,Vic,-37.7393935,144.9001584,House,3,1,1550000,AUSD,MATTHEWS
7,Raleigh,Gr,Essendon North,3041,Vic,-37.7378207,144.9026733,House,4,3,1400000,AUSD,Brad Teal Woodards Essendon
19,Hampton,Rd,Essendon West,3040,Vic,-37.7511533,144.8874557,House,2,1,N/A,AUSP,Jellis Craig Moonee Valley
3,Lily,St,Essendon West,3040,Vic,-37.7535478,144.8821045,House,4,2,N/A,AUSA,Brad Teal Woodards Essendon
27,View,St,Essendon West,3040,Vic,-37.7542018,144.8828996,House,3,1,1660000,AUSP,Nelson Alexander Essendon
29,Rathmines,St,Fairfield,3078,Vic,-37.7810985,145.0159119,Villa,2,1,763000,AUSD,Jellis Craig Northcote
67,Rathmines,St,Fairfield,3078,Vic,-37.7776486,145.0163336,House,3,1,N/A,AUSD,Nelson Alexander Northcote
193,Wingrove,St,Fairfield,3078,Vic,-37.7788514,145.0206386,House,4,1,2010000,AUSP,Nelson Alexander Northcote
224,Arthur,St,Fairfield,3078,Vic,-37.7696922,145.0203095,Townhouse,3,1,925000,PTSD,McGrath Northcote
34,Frederick,St,Fawkner,3060,Vic,-37.7089825,144.971789,House,3,1,685000,AUSD,RW Coburg
4,Mutton,Rd,Fawkner,3060,Vic,-37.7150016,144.9679472,House,3,1,760000,AUSD,Eview Group - C+M Residential
17,Adele,Av,Ferntree Gully,3156,Vic,-37.8843918,145.2767516,House,3,1,800000,AUSA,Ray White Ferntree Gully
21,Dobson,St,Ferntree Gully,3156,Vic,-37.8805065,145.2643163,House,5,3,956000,AUSD,Ray White Ferntree Gully
18,Hancock,Dr,Ferntree Gully,3156,Vic,-37.893252,145.2788675,House,4,2,1231000,AUSD,RW Rowville
85,Linda,Cr,Ferntree Gully,3156,Vic,-37.8749686,145.2689362,House,3,1,800000,AUSA,Ray White Ferntree Gully
20,Lydford,Rd,Ferntree Gully,3156,Vic,-37.8873106,145.2730381,House,3,1,800000,AUSA,Ray White Ferntree Gully
1,Piperita,Rd,Ferntree Gully,3156,Vic,-37.8729491,145.2612941,House,6,2,845500,AUSD,Ray White Ferntree Gully
106,Charles,St,Fitzroy,3065,Vic,-37.803503,144.983088,House,3,1,1350000,AUSD,Kay & Burton South Yarra
109,Leicester,St,Fitzroy,3065,Vic,-37.795337,144.979931,House,2,1,1113000,AUSD,Jellis Craig Fitzroy
121,Moor,St,Fitzroy,3065,Vic,-37.801566,144.978938,House,2,1,1300000,AUSD,Nelson Alexander Commercial
763,Brunswick,St,Fitzroy North,3068,Vic,-37.7838474,144.9810833,House,2,1,N/A,AUSP,Nelson Alexander Commercial
815,Brunswick,St,Fitzroy North,3068,Vic,-37.7823165,144.9814596,House,3,2,2826000,AUSD,R&H Ascot Vale
840,Brunswick,St,Fitzroy North,3068,Vic,-37.7817166,144.9819332,House,4,2,2252000,AUSD,Nelson Alexander Commercial
18,Mark,St,Fitzroy North,3068,Vic,-37.7845113,144.9857309,House,4,2,N/A,AUSD,Jellis Craig Fitzroy
18,Rae,St,Fitzroy North,3068,Vic,-37.7924352,144.9786306,House,3,1,1400000,AUHB,Woodards
55,Princes,St,Flemington,3031,Vic,-37.7863519,144.9334178,House,2,1,1020000,AUSP,Nelson Alexander Flemington
50,Moore,St,Footscray,3011,Vic,-37.798065,144.903593,Townhouse,2,1,670000,AUVB,Jas Stephens Real Estate Yarraville
1,Wingfield,St,Footscray,3011,Vic,-37.8016983,144.9069726,House,4,1,N/A,AUHB,Buxton Inner West
11,Golden Glen,Rd,Forest Hill,3131,Vic,-37.8439582,145.1610607,House,4,2,1693000,AUSD,Fletchers Blackburn
242A,Heatherhill,Rd,Frankston,3199,Vic,-38.1666957,145.1603707,House,3,1,N/A,AUPI,Ray White Frankston
2,Helvetia,Ct,Frankston,3199,Vic,-38.1619501,145.1335526,House,3,1,735000,AUHB,Eview Group
8,Kitara,Ct,Frankston,3199,Vic,-38.1571333,145.1555411,House,4,3,N/A,AUPN,HS Frankston
29,Meerlu,Av,Frankston,3199,Vic,-38.1467999,145.1572012,House,3,1,N/A,AUHB,HS Frankston
4,Napier,Ct,Frankston,3199,Vic,-38.143809,145.168586,House,3,2,845000,AUSD,Ray White Carnegie
15,Tara,Dr,Frankston,3199,Vic,-38.1589876,145.1248019,House,4,2,1255000,AUSD,Ray White Frankston
77,Warrawee,Cct,Frankston,3199,Vic,-38.1331569,145.1653299,House,3,2,842000,AUSD,Ray White Frankston
12,Cricklewood,Av,Frankston,,,,,House,3,,760000,PTSD,O'Brien Real Estate
435,Nepean,Hwy,Frankston,,,,,Unit,1,,171000,PTSD,O'Brien Real Estate
435,Nepean,Hwy,Frankston,,,,,Unit,1,,242500,PTSD,O'Brien Real Estate
10,Darley,Ct,Frankston North,3200,Vic,-38.1166671,145.1562741,House,4,2,752000,AUHB,HS Frankston
83,Brunning,Cr,Frankston North,3200,Vic,-38.1235184,145.1605001,House,2,1,618000,PTSD,O'Brien Real Estate
16,Ribbon,Ct,Frankston North,3200,Vic,-38.1228821,145.156104,Unit,3,2,587000,PTSD,O'Brien Real Estate
8,Tallowwood,St,Frankston North,,,,,House,3,,651000,PTSD,O'Brien Real Estate
2,Fleetwood,Cr,Frankston South,3199,Vic,-38.1615122,145.1043972,House,3,2,1215000,AUSD,Eview Group
44,Burnleigh,Dr,Gladstone Park,3043,Vic,-37.6929431,144.8921841,House,4,1,740000,AUSP,Barry Plant Gladstone Park
15,Manchester,Gr,Glen Huntly,3163,Vic,-37.887862,145.040701,Unit,2,2,N/A,AUSP,Woodards Carnegie
22,Aintree,Rd,Glen Iris,3146,Vic,-37.8565456,145.0442433,Unit,2,1,N/A,AUSP,Jellis Craig Stonnington
34,Edgar,St,Glen Iris,3146,Vic,-37.8550669,145.0458494,Unit,3,1,N/A,AUPN,Marshall White Balwyn
12,Grandview,Rd,Glen Iris,3146,Vic,-37.8623815,145.055001,House,4,3,N/A,AUSD,Marshall White Stonnington
37,Hilltop,Av,Glen Iris,3146,Vic,-37.8659427,145.0738243,House,4,2,N/A,AUSN,WHITEFOX Real Estate - Brighton
9,Richards,Av,Glen Iris,3146,Vic,-37.8520678,145.0617848,House,3,1,N/A,AUSP,Fellowship Kew
8,Rowen,St,Glen Iris,3146,Vic,-37.8581159,145.0861889,House,4,2,N/A,AUSD,Jellis Craig - Boroondara
12,Straughan,St,Glen Iris,3146,Vic,-37.8499984,145.078757,House,4,3,1900000,AUSD,Shelter Real Estate
4,Webb,St,Glen Iris,3146,Vic,-37.8492141,145.0664582,House,4,2,3000000,AUVB,Marshall White Stonnington
88,Blackburn,Rd,Glen Waverley,3150,Vic,-37.8709762,145.1491166,House,4,1,N/A,AUSN,HAR Judd White
32,Maylands,Cr,Glen Waverley,3150,Vic,-37.9038878,145.1716696,House,5,2,1390000,AUSD,RW Oakleigh
25,Pippin,Av,Glen Waverley,3150,Vic,-37.8676665,145.1500219,House,4,3,1650000,AUVB,Residence Real Estate
3,Watsons,Rd,Glen Waverley,3150,Vic,-37.8901767,145.1699876,Unit,3,2,1017000,AUSD,Jellis Craig Monash
30,Churchill,St,Glenroy,3046,Vic,-37.7003538,144.9208607,Townhouse,4,2,830888,AUSD,Barry Plant Glenroy
64,Langton,St,Glenroy,3046,Vic,-37.6976114,144.9143376,Townhouse,3,1,655000,AUSP,Eview Group - C+M Residential
4,Melbourne,Av,Glenroy,3046,Vic,-37.7045401,144.9383746,House,3,1,850000,AUHB,S&L Glenroy
59,Morell,St,Glenroy,3046,Vic,-37.7021677,144.9465361,House,3,1,900000,AUSP,S&L Glenroy
16,Hannah Pascoe,Dr,Gowanbrae,3043,Vic,-37.706264,144.8985892,House,5,2,1380000,AUSP,Nelson Alexander Essendon
7,Echuca,Rd,Greensborough,3088,Vic,-37.708948,145.106731,Unit,2,2,733000,AUSD,Haughton Stotts Real Estate
197,Nepean,St,Greensborough,3088,Vic,-37.7132597,145.104933,House,4,2,880000,AUSP,Darren Jones Real Estate
227-229,Nepean,St,Greensborough,,,,,Unit,2,,335000,PTSD,Darren Jones Real Estate
14,Palazzo,Ct,Greenvale,3059,Vic,-37.6540623,144.8991266,House,5,2,1040000,AUSP,Barry Plant Gladstone Park
