streetNumber,streetName,streetType,suburb,postcode,state,geoLocation/latitude,geoLocation/longitude,propertyType,bedrooms,bathrooms,price,result,agent
20,Peter,St,Grovedale,3216,Vic,-38.2058968,144.337898,House,3,1,N/A,AUSP,BP Real Estate Highton
91,Middle,St,Hadfield,3046,Vic,-37.7100254,144.9435251,House,3,1,950000,AUVB,HAR Coburg
4,Rubicon,Ct,Hallam,3803,Vic,-38.0141095,145.2771402,House,4,2,N/A,AUPI,HockingStuart Dandenong
28,Sladen,St,Hamlyn Heights,3215,Vic,-38.1258054,144.3203518,House,3,1,N/A,AUPN,Belle Property Geelong
33,Vines,Rd,Hamlyn Heights,3215,Vic,-38.126058,144.3276089,House,3,1,710000,AUSD,Hayeswinckle East Geelong
95,Highett,Rd,Hampton,3188,Vic,-37.9461509,145.0214782,Unit,2,1,N/A,AUSP,Buxton Sandringham
5,Kanowna,St,Hampton,3188,Vic,-37.9438939,145.0098333,House,4,2,N/A,AUSP,Hodges Sandringham
60,Ludstone,St,Hampton,3188,Vic,-37.9340722,145.009941,House,5,3,N/A,AUPI,Belle Property Sandringham
66,Raynes Park,Rd,Hampton,3188,Vic,-37.9372865,145.0195771,House,3,3,N/A,AUPI,Belle Property Sandringham
42,Sargood,St,Hampton,3188,Vic,-37.9418252,145.0114691,House,5,3,N/A,AUSN,Belle Property Sandringham
18,Kelsall,Ct,Hampton East,3188,Vic,-37.9423374,145.0317252,House,4,1,N/A,AUSD,Jellis Craig - Brighton
58A,Widdop,Cr,Hampton East,3188,Vic,-37.940242,145.0298458,House,4,2,650000,AUHB,Hodges Sandringham
70,Church,St,Hawthorn,3122,Vic,-37.8153052,145.0210264,Unit,3,1,650000,AUSP,B&S Richmond
103,Kooyongkoot,Rd,Hawthorn,3122,Vic,-37.8369298,145.0378249,House,3,3,N/A,AUSD,Belle Property Armadale
59,Kooyongkoot,Rd,Hawthorn,3122,Vic,-37.8337418,145.0385501,House,4,2,2500000,AUVB,Marshall White Balwyn
8,Little Church,St,Hawthorn,3122,Vic,-37.8134952,145.0216713,Townhouse,3,2,1825000,AUHB,Marshall White Balwyn
177,Power,St,Hawthorn,3122,Vic,-37.8265035,145.025805,Unit,2,1,N/A,AUSD,Woodards Camberwell
22,Wattle,Rd,Hawthorn,3122,Vic,-37.8250207,145.0277855,Unit,2,2,N/A,AUSD,Marshall White Balwyn
8,Coppin,Gr,Hawthorn,3122,Vic,-37.8216397,145.0170009,Unit,3,1,N/A,PTSD,RT Edgar Toorak
789-791,Burwood,Rd,Hawthorn East,3123,Vic,-37.8242427,145.0519,Unit,2,1,N/A,AUSD,Woodards Camberwell
1,Carnarvon,St,Hawthorn East,3123,Vic,-37.8289186,145.0478087,House,3,2,2508000,AUSP,Marshall White Balwyn
25,Cole,St,Hawthorn East,3123,Vic,-37.8352703,145.0495313,House,4,3,N/A,AUSD,Anton Zhouk
386,Riversdale,Rd,Hawthorn East,3123,Vic,-37.8310922,145.0522876,House,3,1,N/A,AUPI,Woodards Camberwell
45-47,St Helens,Rd,Hawthorn East,3123,Vic,-37.8363678,145.0508818,House,4,2,3250000,AUHB,Woodards Camberwell
423,Tooronga,Rd,Hawthorn East,3123,Vic,-37.8389483,145.045677,Unit,2,1,578000,AUSD,Fletchers Balwyn North
154,Victoria,Rd,Hawthorn East,3123,Vic,-37.8235753,145.0562932,House,5,4,N/A,AUVB,Abercromby's Real Estate
88-92,Victoria,Rd,Hawthorn East,3123,Vic,-37.8228759,145.0515043,Unit,2,1,N/A,AUSP,Marshall White Balwyn
3,Cartmell,St,Heidelberg,3084,Vic,-37.7554071,145.0666735,Unit,2,1,620000,PTSD,Miles Real Estate Ivanhoe
104,Bamfield,Rd,Heidelberg Heights,3081,Vic,-37.7355809,145.0567015,House,3,2,720000,AUSP,Noel Jones Blackburn
82,Dresden,St,Heidelberg Heights,3081,Vic,-37.7466332,145.0560777,House,4,1,1300000,AUVB,Nelson Alexander Ivanhoe
26,Dalmont,St,Highett,3190,Vic,-37.9487885,145.0258401,Unit,2,1,700000,AUSP,Buxton Bentleigh
6,Hazel,Av,Highett,3190,Vic,-37.9451185,145.031919,House,3,1,N/A,AUPI,Buxton Sandringham
132B,Highett,Rd,Highett,3190,Vic,-37.9470352,145.0253399,House,3,2,1600000,AUSD,Hodges Sandringham
17,Matthieson,St,Highett,3190,Vic,-37.9542953,145.0515981,House,3,1,N/A,AUSD,Buxton Hampton East
56,Matthieson,St,Highett,3190,Vic,-37.9564781,145.0526322,Townhouse,4,3,N/A,AUVB,Ray White Cheltenham
41,Middleton,St,Highett,3190,Vic,-37.949219,145.0392821,House,5,5,3150000,AUHB,Buxton Bentleigh
49,Spring,Rd,Highett,3190,Vic,-37.9444773,145.0323926,House,3,1,1240000,AUSD,Buxton Hampton East
5,Wickenby,Ct,Highton,3216,Vic,-38.1914906,144.3179827,House,4,2,1372500,AUSD,Buxton - Highton
2,Apollo,Ct,Hillside,3037,Vic,-37.6841083,144.7410748,House,3,2,860000,AUSD,White Knight Estate Agents
63,Bourke,Cr,Hoppers Crossing,3029,Vic,-37.8689648,144.685249,House,3,2,655000,AUSD,Ray White Werribee
92,Derrimut,Rd,Hoppers Crossing,3029,Vic,-37.8801475,144.6828478,House,3,1,1100000,AUSP,YPA Estate Agents Wyndham City
22,Yandina,Rd,Hoppers Crossing,3029,Vic,-37.859452,144.681484,House,3,1,420000,AUSD,YPA Estate Agents Wyndham City
13,Fintonia,St,Hughesdale,3166,Vic,-37.9032964,145.0768614,House,4,2,N/A,AUSN,Ray White Carnegie
103,Willesden,Rd,Hughesdale,3166,Vic,-37.897496,145.085914,Townhouse,2,1,846000,AUSD,Ray White Carnegie
13,Golf View,Dr,Invermay Park,3350,Vic,-37.5303413,143.8589747,House,4,2,710000,AUHB,Ray White Ballarat
128,Green,St,Ivanhoe,3079,Vic,-37.7634721,145.0293786,House,3,1,1600000,AUVB,Nelson Alexander Ivanhoe
383,Upper Heidelberg,Rd,Ivanhoe,3079,Vic,-37.7589346,145.0525591,Townhouse,3,2,1160000,AUVB,Fletchers Canterbury
1,Vinct,Cl,Keilor Downs,3038,Vic,-37.7137965,144.8025419,House,4,2,850000,AUSD,Nicole Gervasi Real Estate
18,Armstrong,Cl,Keilor East,3033,Vic,-37.7358505,144.8587047,House,4,2,N/A,AUPI,Barry Plant Keilor East
75,Lincoln,Dr,Keilor East,3033,Vic,-37.7427577,144.8681583,House,4,1,1164000,AUSP,Moonee Valley Real Estate
81,Milleara,Rd,Keilor East,3033,Vic,-37.7360157,144.8641189,House,4,2,1190000,AUSP,Barry Plant Coburg
42,The Crossway,,Keilor East,3033,Vic,-37.7462712,144.8621852,House,3,1,960000,AUSD,Nelson Alexander Keilor East
100-102,Fairbairn,Dr,Kensington,3031,Vic,-37.7973575,144.9199582,House,4,2,1670000,AUSD,Edward Thomas
16,Gardner,La,Kensington,3031,Vic,-37.7920532,144.9223472,House,3,2,1223000,AUSA,Belle Property Carlton
60,Campbell,St,Kew,3101,Vic,-37.8023056,145.05625,House,3,1,N/A,AUPN,Marshall White Balwyn
7,Churchill,St,Kew,3101,Vic,-37.79995,145.045442,Unit,2,1,700000,AUVB,Nelson Alexander Kew
54,Gladstone,St,Kew,3101,Vic,-37.8001398,145.0414352,House,3,2,N/A,AUSD,Nelson Alexander Kew
37,Heather,Gr,Kew,3101,Vic,-37.8045895,145.0594372,House,4,2,N/A,AUPI,Nelson Alexander Kew
10,Lytton,St,Kew,3101,Vic,-37.8112565,145.0475718,House,5,4,7575000,AUSP,Marshall White Balwyn
46,Mary,St,Kew,3101,Vic,-37.8053332,145.0385178,House,3,2,2000000,AUVB,Marshall White Balwyn
62,Mary,St,Kew,3101,Vic,-37.804657,145.0385032,Unit,2,1,N/A,AUSD,Nelson Alexander Kew
142,Princess,St,Kew,3101,Vic,-37.7972904,145.0309717,Townhouse,3,3,N/A,AUPI,FN Real Estate Janssen & Co
12,Clyde,St,Kew East,3102,Vic,-37.7959346,145.0554187,House,4,3,N/A,AUSD,Marshall White Balwyn
4,Riverside,Dr,Kew East,3102,Vic,-37.7904779,145.0633999,House,4,3,N/A,AUPN,Marshall White Balwyn
108,Church,Rd,Keysborough,3173,Vic,-38.0019822,145.173048,Townhouse,2,2,678000,AUSD,FN JXRE
30A,Byron,Rd,Kilsyth,3137,Vic,-37.8047069,145.3042192,House,4,2,875000,AUSD,Philip Webb Ringwood
127,Gillespie,Rd,Kings Park,3021,Vic,-37.7338641,144.7755586,House,3,1,600000,AUSD,RW St Albans
5,Cash,St,Kingsbury,3083,Vic,-37.7155967,145.0424687,House,5,2,757000,AUSD,Ray White Bundoora
28,Belindavale,Dr,Knoxfield,3180,Vic,-37.8829983,145.2400985,House,4,2,N/A,AUSN,Noel Jones Wantirna
48,Lloyd,St N,Knoxfield,3180,Vic,-37.8874089,145.2540844,House,4,2,N/A,AUSP,Barry Plant Wantirna
19,Jocelyn,St,Lalor,3075,Vic,-37.6625812,145.0026449,House,3,1,715000,AUSD,Barry Plant Bundoora
59a,Mosaic,Dr,Lalor,3075,Vic,-37.6652292,144.9910242,House,3,3,640000,AUSP,HAR Rata & Co
14,Teal,Cr,Lalor,3075,Vic,-37.6617573,145.0169584,Townhouse,3,2,670000,AUSP,HAR Rata & Co
85,William,St,Lalor,3075,Vic,-37.674157,145.0278717,Townhouse,2,1,520000,AUSD,RW Reservoir
20-22,Alma,St,Lower Plenty,3093,Vic,-37.7248732,145.1147159,House,3,2,750000,PTSD,Darren Jones Real Estate
56,Ferguson,St,Macleod,3085,Vic,-37.7280996,145.0744705,House,2,1,922000,AUSD,Nelson Alexander Ivanhoe
39,Norfolk,St,Maidstone,3012,Vic,-37.7888083,144.8797191,House,3,1,825000,AUHB,Burnham Real Estate
21a,Richelieu,St,Maidstone,3012,Vic,-37.7903874,144.870845,Townhouse,2,2,720000,AUSP,Trimson Partners
19,Eva,St,Malvern,3144,Vic,-37.8557662,145.0373013,House,3,2,N/A,AUSP,RT Edgar Toorak
2B,Northbrook,Av,Malvern,3144,Vic,-37.8568119,145.0330805,House,3,2,N/A,AUSD,Kay & Burton Armadale
42,Burke,Rd,Malvern East,3145,Vic,-37.8744665,145.0488581,Unit,2,1,792000,AUSD,Gary Peer
29,Grant,St,Malvern East,3145,Vic,-37.8715494,145.0523772,Unit,2,1,850000,AUSD,Belle Property Caulfield
3,Villers,Sq,Malvern East,3145,Vic,-37.8832302,145.0632276,House,4,2,N/A,AUSD,Buxton Ashburton
32,La Scala,Av,Maribyrnong,3032,Vic,-37.7812108,144.8935385,Unit,2,2,N/A,AUPI,RW Brunswick
8,Hall,St,McKinnon,3204,Vic,-37.9136755,145.0470335,House,4,2,2328000,AUSP,Jellis Craig Bentleigh
15A,Wattle,Gr,McKinnon,3204,Vic,-37.907931,145.034731,Unit,2,1,N/A,AUSD,Buxton Bentleigh
14,Melwood,Ct,Meadow Heights,3048,Vic,-37.658139,144.9208607,House,3,1,505000,AUSD,HAR Rata & Co
1,Roy,St,Melbourne,3004,Vic,-37.8465581,144.977555,Unit,3,2,N/A,AUPN,Marshall White Balwyn
480,St Kilda,Rd,Melbourne,3004,Vic,-37.84276,144.97706,Unit,3,2,835000,AUSD,Marshall White Balwyn
14,Corella,Av,Melton,3337,Vic,-37.675028,144.5747386,House,3,1,425000,AUSD,HAR West
121,Westmelton,Dr,Melton West,3337,Vic,-37.6748525,144.5529455,House,3,1,515000,AUSP,R&H Melton
5,Conti,Ct,Mentone,3194,Vic,-37.9744932,145.055402,Unit,3,2,N/A,AUVB,Ray White Cheltenham
30A,Mentone,Pde,Mentone,3194,Vic,-37.989731,145.0651715,House,5,2,1950000,AUVB,Buxton Bentleigh
81,Warrigal,Rd,Mentone,3194,Vic,-37.9828057,145.0709124,Unit,2,1,510000,AUHB,Buxton Mentone
34,Newington,Pde,Mernda,3754,Vic,-37.6025344,145.0702047,House,4,2,N/A,AUSN,RW Mernda
16,Shepherds,Wy,Mernda,3754,Vic,-37.6049706,145.0822036,House,4,2,785000,AUSD,RESIDER Real Estate
16,Fenwick,Pde,Mickleham,3064,Vic,-37.5316555,144.9102758,House,4,2,875000,AUSD,Ray White Craigieburn
4,Rangeview,Cl,Mickleham,3064,Vic,-37.5611563,144.8924612,House,4,2,2225000,AUSD,Di Battista Real Estate
58,Trillium,Bvd,Mickleham,3064,Vic,-37.5675693,144.8925924,House,4,2,800000,AUSD,Real Estate City
5,Albany,Rd,Mill Park,3082,Vic,-37.6524486,145.0786656,House,2,2,467000,AUSD,Ray White Mill Park
19,Calwell,Ct,Mill Park,3082,Vic,-37.6602032,145.071455,House,3,1,677500,AUSD,Buckingham & Company
7,Christie,Av,Mill Park,3082,Vic,-37.6606385,145.0698181,House,3,1,N/A,AUSN,Ray White Mill Park
2,Coventry,Cr,Mill Park,3082,Vic,-37.6754355,145.0675781,House,4,2,830000,AUSD,Barry Plant Bundoora
8,Hillcrest,Ct,Mill Park,3082,Vic,-37.6765381,145.0529767,House,4,3,N/A,AUPI,Ray White Bundoora
23,Kellaway,Cr,Mill Park,3082,Vic,-37.6602892,145.0578436,House,3,2,N/A,AUPI,FN Real Estate Meadow Heights
17,Church,St,Mitcham,3132,Vic,-37.8171625,145.1978094,House,2,1,N/A,AUSD,Jellis Craig Whitehorse
47,Dunlavin,Rd,Mitcham,3132,Vic,-37.8126639,145.1856443,Townhouse,4,3,N/A,AUSD,Noel Jones Balwyn
12,Vernal,Av,Mitcham,3132,Vic,-37.8286685,145.1969446,Unit,4,3,1520000,AUSP,Jellis Craig Whitehorse
1,Warnes,Rd,Mitcham,3132,Vic,-37.8123071,145.2130397,House,3,2,N/A,AUSN,Fletchers Blackburn
22,Warnes,Rd,Mitcham,3132,Vic,-37.8136196,145.2113833,House,3,2,N/A,AUSP,Noel Jones Mitcham
18,Louise,Av,Mont Albert,3127,Vic,-37.8223311,145.1055363,Unit,2,1,N/A,AUSP,Jellis Craig - Boroondara
21,Wolseley,Cl,Mont Albert,3127,Vic,-37.8190097,145.1031661,House,5,2,N/A,AUSD,Jellis Craig - Boroondara
537,Elgar,Rd,Mont Albert North,3129,Vic,-37.8087477,145.1162676,House,3,2,1080000,AUSD,Buxton Box Hill
30,Francesca,St,Mont Albert North,3129,Vic,-37.8041412,145.1067603,Townhouse,3,2,N/A,AUSD,Jellis Craig - Boroondara
54A,Rostrevor,Pde,Mont Albert North,3129,Vic,-37.8069688,145.1074519,House,4,2,N/A,AUSD,Jellis Craig - Boroondara
49,Browns,Rd,Montrose,3765,Vic,-37.8114786,145.3617525,House,4,2,1320000,AUHB,Ray White Blackburn
18,Athol,St,Moonee Ponds,3039,Vic,-37.769905,144.918246,House,4,2,N/A,AUSP,Jellis Craig
701,Mt Alexander,Rd,Moonee Ponds,3039,Vic,-37.7644929,144.9228602,House,2,2,750000,AUSD,Nelson Alexander Keilor East
24,Park,St,Moonee Ponds,3039,Vic,-37.7616404,144.9195707,Townhouse,2,1,N/A,AUPI,Jellis Craig Brunswick
20,Wilson,St,Moonee Ponds,3039,Vic,-37.7635419,144.9337795,Villa,2,1,830000,AUSA,Brad Teal Woodards Essendon
253,Chesterville,Rd,Moorabbin,3189,Vic,-37.9397923,145.0602986,House,5,2,N/A,AUPI,Buxton Hampton East
4A,William,St,Moorabbin,3189,Vic,-37.9445924,145.0448127,House,3,2,1321000,AUSD,Buxton Hampton East
21,Old Kent,Rd,Mooroolbark,3138,Vic,-37.7707015,145.3167251,House,3,1,848000,AUSD,McGrath Croydon
184,Beach,Rd,Mordialloc,3195,Vic,-38.0047108,145.0815065,House,4,3,2850000,AUSD,Bayside Beaches Real Estate
60,Elliot,St,Mordialloc,3195,Vic,-37.9971915,145.0960128,Townhouse,2,1,N/A,AUSP,Belle Property Mentone
17,Autumn,Cr,Mount Eliza,3930,Vic,-38.2031184,145.0950433,House,4,2,1435000,AUSD,Ray White Frankston
61,Beluga,St,Mount Eliza,3930,Vic,-38.2004368,145.0776584,House,3,2,1450000,AUVB,T J Sparks
58,Old Mornington,Rd,Mount Eliza,3930,Vic,-38.1754398,145.0940092,House,3,2,1700000,AUHB,Community Real Estate
70,Tower,Rd,Mount Eliza,3930,Vic,-38.2050258,145.0870368,House,3,2,4660000,AUSD,McEwing Partners
6,Dallas,St,Mount Waverley,3149,Vic,-37.8803634,145.1201467,House,4,2,N/A,AUVB,Jellis Craig Monash
77,Lemont,Av,Mount Waverley,3149,Vic,-37.8920991,145.1388983,House,3,2,N/A,AUSD,RW Mount Waverley
21,Milliara,St,Mount Waverley,3149,Vic,-37.8690457,145.1454515,House,4,2,1558000,AUSD,RW Mount Waverley
38,Sampson,Dr,Mount Waverley,3149,Vic,-37.8921102,145.1354279,Townhouse,3,2,1205000,AUSD,Buxton Mount Waverley
289,Waverley,Rd,Mount Waverley,3149,Vic,-37.8837002,145.1223292,Unit,2,1,N/A,AUPI,RW Oakleigh
15,Rivett,Cr,Mulgrave,3170,Vic,-37.9122169,145.1607588,House,5,3,1218500,AUSD,Buxton Box Hill
37,Woolwich,Dr,Mulgrave,3170,Vic,-37.9239158,145.1626562,House,3,2,N/A,AUPN,Win Real Estate (AUS )Pty Ltd
21,Brisbane,St,Murrumbeena,3163,Vic,-37.8860236,145.0683535,House,3,1,1720000,AUSD,Gary Peer
112,Murrumbeena,Rd,Murrumbeena,3163,Vic,-37.8918983,145.0664151,House,3,1,N/A,AUSD,Gary Peer
1,Nangana,Rd,Murrumbeena,3163,Vic,-37.8868651,145.072295,Unit,2,1,630000,AUSP,Gary Peer
246,High,St,Nagambie,3608,Vic,-36.7901003,145.1528677,House,3,1,550000,AUSD,Youngs & Co Real Estate
6,Greendale,Ct,Narre Warren,3805,Vic,-38.0378619,145.3117787,House,4,2,N/A,AUPI,HAR Asap Group
342,Melbourne,Rd,Newport,3015,Vic,-37.8453365,144.8853926,Unit,2,1,N/A,AUPI,Compton Green
86,Woods,St,Newport,3015,Vic,-37.8451734,144.8737881,House,2,1,879000,AUSD,Compton Green
1,Gallica,Cl,Niddrie,3042,Vic,-37.7464107,144.8811374,House,4,2,1875000,AUSP,Nelson Alexander Essendon
14-16,Moushall,Av,Niddrie,3042,Vic,-37.7415164,144.8912315,House,2,1,N/A,AUSD,Brad Teal Woodards Essendon
302,Abbotsford,St,North Melbourne,3051,Vic,-37.7995585,144.9463425,Unit,2,1,N/A,AUPI,Eview Group
17-21,Blackwood,St,North Melbourne,3051,Vic,-37.801135,144.954911,Unit,2,1,615000,AUSP,Dingle Partners
100-110,Curzon,St,North Melbourne,3051,Vic,-37.801565,144.948636,Townhouse,2,1,1215000,AUSD,Jellis Craig Fitzroy
422,Dryburgh,St,North Melbourne,3051,Vic,-37.7953846,144.9451489,House,2,1,1062000,AUSD,Nelson Alexander Carlton
209,Errol,St,North Melbourne,3051,Vic,-37.7996803,144.9499772,House,3,2,1068000,AUSD,Jellis Craig Fitzroy
45,Leveson,St,North Melbourne,3051,Vic,-37.8038298,144.9507289,Townhouse,2,2,900000,AUVB,Nelson Alexander Carlton
2,Henderson,St,Northcote,3070,Vic,-37.7822755,145.0109095,House,2,1,N/A,AUHB,Nelson Alexander Northcote
11,Ilma,Gr,Northcote,3070,Vic,-37.7731264,145.0021284,House,4,2,N/A,AUSD,Nelson Alexander Northcote
133,Mitchell,St,Northcote,3070,Vic,-37.7729044,145.0081546,House,4,2,N/A,AUHB,Jellis Craig Northcote
20,Ross,St,Northcote,3070,Vic,-37.7842012,144.9992446,Unit,1,1,420000,AUVB,Nelson Alexander Northcote
25,Finch,St,Notting Hill,3168,Vic,-37.9025338,145.1436407,House,3,1,N/A,AUPI,McGrath Waverley
26,Betula,Av,Nunawading,3131,Vic,-37.830979,145.1845659,Townhouse,3,2,N/A,AUPI,Jellis Craig Whitehorse
103a,Springvale,Rd,Nunawading,3131,Vic,-37.8158337,145.1768434,Townhouse,3,2,988500,AUSD,Jellis Craig Whitehorse
15-17,Nerissa,Gr,Oak Park,3046,Vic,-37.7198015,144.9232937,Townhouse,2,2,N/A,AUPN,Eview Group - C+M Residential
15-17,Nerissa,Gr,Oak Park,3046,Vic,-37.7198015,144.9232937,Townhouse,2,2,589000,AUSP,Eview Group - C+M Residential
102,Vincent,St,Oak Park,3046,Vic,-37.7160193,144.9108421,House,3,2,1270000,AUSD,MATTHEWS
89,Vincent,St,Oak Park,3046,Vic,-37.71713,144.912175,House,3,1,N/A,AUHB,Brad Teal Woodards Pascoe Vale
24,Xavier,St,Oak Park,3046,Vic,-37.7197827,144.9196567,House,4,2,1290000,AUSD,Eview Group - C+M Residential
10,Classic,Ct,Oakleigh,3166,Vic,-37.8938259,145.1045236,House,5,3,1230000,AUSD,RW Oakleigh
2A,Grant,St,Oakleigh,3166,Vic,-37.8972997,145.0983472,Townhouse,3,1,N/A,AUVB,Buxton Oakleigh
6,McIntosh,St,Oakleigh,3166,Vic,-37.9102742,145.0995894,House,4,2,1650000,AUSD,Buxton Oakleigh
1,Westgate,St,Oakleigh,3166,Vic,-37.9041249,145.0868567,House,5,2,1650000,AUSD,Jellis Craig Bentleigh
16,Lerina,St,Oakleigh East,3166,Vic,-37.9109401,145.1156426,Townhouse,3,2,N/A,AUSN,Buxton Oakleigh
9,Surrey,Cr,Oakleigh East,3166,Vic,-37.9076095,145.1143712,House,3,1,1025000,AUSD,Biggin & Scott Glen Waverley
8,Wallace,Av,Oakleigh South,3167,Vic,-37.91840918,145.1040972,House,4,2,1220000,AUSD,RW Oakleigh
266,Warrigal,Rd,Oakleigh South,3167,Vic,-37.914891,145.0845516,House,4,2,1230000,AUSD,Buxton Oakleigh
18,Foch,St,Ormond,3204,Vic,-37.8996992,145.0391529,House,5,2,N/A,AUPI,Ray White Carnegie
536-538,North,Rd,Ormond,3204,Vic,-37.9040173,145.0387266,Unit,2,1,500000,AUVB,Gary Peer
12,Walsh,St,Ormond,3204,Vic,-37.9024534,145.0455047,House,5,2,2216000,AUSD,Woodards Carnegie
13,Ti-Tree,Gr,Parkdale,3195,Vic,-37.9953601,145.0735373,House,1,1,N/A,AUSD,Belle Property Mentone
47,Austin,Cr,Pascoe Vale,3044,Vic,-37.7246195,144.9302354,Unit,2,1,513000,AUSD,Brad Teal Woodards Essendon
34-36,Cornwall,Rd,Pascoe Vale,3044,Vic,-37.720497,144.937018,Unit,2,1,635000,AUSP,NAY Pascoe Vale
91,Essex,St,Pascoe Vale,3044,Vic,-37.726749,144.9403889,House,2,1,N/A,AUSP,NAY Pascoe Vale
1,Kinross,St,Pascoe Vale,3044,Vic,-37.7344527,144.94034,House,3,2,700000,AUVB,NAY Pascoe Vale
