streetNumber,streetName,streetType,suburb,postcode,state,geoLocation/latitude,geoLocation/longitude,propertyType,bedrooms,bathrooms,price,result,agent
56,Warwick,Rd,Pascoe Vale,3044,Vic,-37.7226449,144.9404478,Townhouse,2,1,630000,AUSD,Barry Plant Essendon
1,Lochinvar,St,Pascoe Vale South,3044,Vic,-37.7493546,144.9449876,House,2,1,1240000,AUSD,Brad Teal Woodards Essendon
6,Ward,Gr,Pascoe Vale South,3044,Vic,-37.7497709,144.9426649,House,3,1,N/A,AUPI,Brad Teal Woodards Essendon
23,Baltic,Cct,Point Cook,3030,Vic,-37.9040969,144.7356901,House,3,2,744000,AUSD,HAR Point Cook
1,Festival,Dr,Point Cook,3030,Vic,-37.9076374,144.741933,House,4,2,1165000,AUSD,Vicprop - Point Cook & Williams Lan
11,Machair,Dr,Point Cook,3030,Vic,-37.8844511,144.7513734,House,4,2,N/A,AUSP,Buxton Inner West
39,Albert,St,Port Melbourne,3207,Vic,-37.836505,144.933794,House,3,2,N/A,AUSD,Marshall White - Port Phillip
461,Bay,St,Port Melbourne,3207,Vic,-37.8328037,144.9472673,House,3,1,N/A,AUSN,Belle Property South Melbourne
223,Esplanade,Pl,Port Melbourne,3207,Vic,-37.8380106,144.9439122,House,3,2,N/A,AUSN,Marshall White - Port Phillip
55,Johnston,St,Port Melbourne,3207,Vic,-37.843378,144.94345,Unit,2,1,N/A,AUSP,Buxton Port Phillip
76,Station,St,Port Melbourne,3207,Vic,-37.836612,144.9393423,House,2,1,N/A,AUSN,Belle Property South Melbourne
64,The Crescent,,Port Melbourne,3207,Vic,-37.8391287,144.9282141,House,4,2,N/A,AUSP,Marshall White - Port Phillip
10,Lalbert,Cr,Prahran,3181,Vic,-37.8560703,145.0101562,Townhouse,3,2,1760000,AUHB,Kay & Burton Armadale
13,Mackay,St,Prahran,3181,Vic,-37.8497341,145.0009015,Townhouse,4,2,2225000,AUHB,Marshall White - Port Phillip
8,Perth,St,Prahran,3181,Vic,-37.8503375,144.9875598,Townhouse,3,2,N/A,AUSP,RT Edgar Toorak
155,Cramer,St,Preston,3072,Vic,-37.7388383,144.9854727,House,4,2,N/A,AUSP,BP Inner North
2B,Edwin,St,Preston,3072,Vic,-37.7531916,145.0182278,House,3,2,1170000,AUHB,Woodards Preston
43,Eton,St,Preston,3072,Vic,-37.7447574,145.0216014,House,3,2,851000,AUHB,Love & Co
65,Jensen,Rd,Preston,3072,Vic,-37.7379773,145.0232648,Townhouse,2,1,N/A,AUPN,Biggin & Scott Inner North
19,Murphy,St,Preston,3072,Vic,-37.7305787,144.9849025,House,3,1,875000,AUSD,RW Preston
32,Roseberry,Av,Preston,3072,Vic,-37.7391159,145.0082837,House,3,1,1230000,AUSP,Nelson Alexander Preston
32,Sheila,St,Preston,3072,Vic,-37.7371494,145.0252453,House,3,2,958000,AUHB,Holland Price Real Estate
4,Union,St,Preston,3072,Vic,-37.7286773,144.9907478,House,3,1,1350000,AUSD,Nelson Alexander Preston
22,Broadhurst,Av,Reservoir,3073,Vic,-37.708268,145.0061314,House,4,2,1318000,AUSD,H & L Frederick Property
1,Finton,Gr,Reservoir,3073,Vic,-37.6961917,145.0156017,House,4,2,N/A,AUVB,RW Preston
18-20,Fordham,Rd,Reservoir,3073,Vic,-37.7143221,145.0203373,Townhouse,2,1,600000,AUHB,RW Reservoir
3,Halsey,St,Reservoir,3073,Vic,-37.7026694,144.9876674,House,4,1,N/A,AUSP,Barry Plant Reservoir
125,Henty,St,Reservoir,3073,Vic,-37.718752,144.992437,Unit,2,1,500000,AUSP,Ray White Bundoora
8,Henty,St,Reservoir,3073,Vic,-37.7189325,145.0009232,House,3,1,N/A,AUSD,Nelson Alexander Reservoir
8,Kerang,Av,Reservoir,3073,Vic,-37.7203986,145.0266231,House,3,1,780000,AUHB,Barry Plant Reservoir
1,Mattea,Ct,Reservoir,3073,Vic,-37.7322957,145.035466,Unit,1,1,385000,AUSD,HAR Rata & Co
16,Merrilands,Rd,Reservoir,3073,Vic,-37.6954647,145.0086496,House,3,1,790000,AUHB,Barry Plant Reservoir
58,Purinuan,Rd,Reservoir,3073,Vic,-37.7087843,145.0270122,Unit,2,1,690000,AUHB,James & Co Real Estate
53,Queen,St,Reservoir,3073,Vic,-37.7276737,145.0083233,Unit,2,1,590000,AUHB,S&L Reservoir
8,Sharpe,St,Reservoir,3073,Vic,-37.7252031,145.0028171,House,3,1,1210000,AUSP,hockingstuart Preston
64,Bendigo,St,Richmond,3121,Vic,-37.825594,145.0115983,House,4,2,N/A,AUPI,B&S Richmond
32,Bosisto,St,Richmond,3121,Vic,-37.8180925,144.996716,Unit,2,1,550000,AUHB,Belle Property Armadale
360,Burnley,St,Richmond,3121,Vic,-37.8252266,145.007132,Unit,2,2,N/A,AUHB,Jellis Craig Richmond & Surrounds
Oct-14,Carroll,St,Richmond,3121,Vic,-37.8227949,144.9942555,Unit,8,8,2500000,AUVB,Jellis Craig Richmond & Surrounds
54,Edinburgh,St,Richmond,3121,Vic,-37.825063,145.005507,House,4,2,1952000,AUSD,Jellis Craig Richmond & Surrounds
318,Highett,St,Richmond,3121,Vic,-37.816738,145.005084,House,2,1,1318000,AUSD,Belle Property Richmond
56,Kent,St,Richmond,3121,Vic,-37.8149631,145.0026896,House,3,2,N/A,AUHB,B&S Richmond
51,Laity,St,Richmond,3121,Vic,-37.8133057,145.0028154,House,3,2,N/A,AUSP,Jellis Craig Richmond & Surrounds
227,Lennox,St,Richmond,3121,Vic,-37.820764,144.994342,House,2,1,1620000,AUHB,Marshall White Stonnington
11,Leslie,St,Richmond,3121,Vic,-37.8122705,145.0075089,Unit,2,2,565000,AUHB,Jellis Craig Richmond & Surrounds
27,Murphy,St,Richmond,3121,Vic,-37.8175097,145.0069945,House,2,1,1090000,AUSD,B&S Richmond
69,Palmer,St,Richmond,3121,Vic,-37.8186699,145.0079178,Unit,2,2,673000,AUSD,Jellis Craig Richmond & Surrounds
49,Wellington,St,Richmond,3121,Vic,-37.8264299,144.9898053,House,2,2,N/A,AUSP,Jellis Craig Richmond & Surrounds
338,Canterbury,Rd,Ringwood,3134,Vic,-37.8326463,145.2260697,Unit,3,2,900000,AUSP,Philip Webb Ringwood
62,Mullum Mullum,Rd,Ringwood,3134,Vic,-37.8025018,145.2378757,House,5,5,1700000,AUVB,Ross Hunt Real Estate
111,New,St,Ringwood,3134,Vic,-37.8253628,145.2207638,House,3,1,N/A,AUPI,OBrien Real Estate - Blackburn
14-16,New,St,Ringwood,3134,Vic,-37.8125478,145.2198003,Unit,2,1,607500,AUHB,Philip Webb Ringwood
18,Freeman,St,Ringwood East,3135,Vic,-37.8102755,145.2499749,Unit,2,1,582500,AUSD,OBrien Real Estate - Blackburn
12,Federal,Rd,Ringwood East,3135,Vic,-37.8119052,145.2448804,Townhouse,4,3,1070000,PTSD,Philip Webb Ringwood
6,Monterey,Pl,Ringwood North,3134,Vic,-37.78970941,145.240796,House,3,1,960000,AUSD,Fletchers Maroondah
66,Coorie,Cr,Rosanna,3084,Vic,-37.741587,145.074164,Townhouse,2,1,780000,AUVB,Miles Real Estate Ivanhoe
165,Mountain View,Pde,Rosanna,3084,Vic,-37.733575,145.0612462,Townhouse,3,2,1420000,AUSP,Nelson Alexander Ivanhoe
791,Point Nepean,Rd,Rosebud,3939,Vic,-38.353504,144.915348,Unit,2,1,660000,AUSD,Belle Property Dromana
120,Bridgewater,Wy,Rowville,3178,Vic,-37.9223756,145.2432495,House,4,2,N/A,AUSD,Ray White Carnegie
12,Woodside,Dr,Rowville,3178,Vic,-37.9223533,145.2625677,House,4,2,1121000,AUSD,RW Oakleigh
15,Codrington,St,Sandringham,3191,Vic,-37.9512997,145.0166657,Unit,2,1,N/A,AUSP,Buxton Hampton East
24,Regent,Ct,Sandringham,3191,Vic,-37.9588763,145.0269244,House,4,2,N/A,AUPN,Marshall White Balwyn
2,Sandringham,Rd,Sandringham,3191,Vic,-37.9509337,145.0052214,Unit,2,1,N/A,AUSP,Hodges Sandringham
54-56,Sims,St,Sandringham,3191,Vic,-37.9538488,145.0118277,House,0,0,N/A,AUSP,Hodges Sandringham
14,James,St,Seddon,3011,Vic,-37.8054895,144.8887453,House,3,1,N/A,AUVB,Village Real Estate - Seddon
67,Walter,St,Seddon,3011,Vic,-37.8048229,144.8932157,House,3,1,N/A,AUSP,Jas Stephens Real Estate Yarraville
78,Aloha,St,South Kingsville,3015,Vic,-37.8312919,144.8740078,House,3,2,N/A,AUPI,Ray White Altona
443,Clarendon,St,South Melbourne,3205,Vic,-37.838063,144.96317,House,3,1,N/A,AUSN,Belle Property Brighton
303,Park,St,South Melbourne,3205,Vic,-37.837041,144.956063,House,2,1,N/A,AUSN,Belle Property South Melbourne
5,Briar,Ct,South Morang,3752,Vic,-37.6522957,145.090272,Unit,2,1,N/A,AUPN,Ray White Epping
14,Featherpark,Tce,South Morang,3752,Vic,-37.6364537,145.0923072,House,3,2,705000,AUSD,RW South Morang
9,Freshwater,Wy,South Morang,3752,Vic,-37.6312218,145.0845086,House,4,2,N/A,AUPI,Barry Plant Bundoora
11,Galette,Pl,South Morang,3752,Vic,-37.6354554,145.0718858,House,5,3,N/A,AUPI,Barry Plant Bundoora
2,Princetown,Dr,South Morang,3752,Vic,-37.6460844,145.0965945,House,4,2,792500,AUSD,Barry Plant Bundoora
23,Tintern,Tce,South Morang,3752,Vic,-37.6401483,145.0825567,House,3,2,575000,PTSD,Morrison Kleeman E A
19,Albion,St,South Yarra,3141,Vic,-37.8429857,144.9868067,House,4,1,N/A,AUVB,Woodards South Yarra
23,Argo,St,South Yarra,3141,Vic,-37.8437519,144.9870219,Townhouse,2,2,1485000,AUSD,Belle Property South Yarra
45,Caroline,St,South Yarra,3141,Vic,-37.8376295,144.9877968,Unit,2,1,570000,AUSD,Belle Property South Yarra
37,Darling,St,South Yarra,3141,Vic,-37.8362691,144.991691,Unit,1,1,N/A,AUSP,Biggin & Scott Stonnington
33,Kensington,Rd,South Yarra,3141,Vic,-37.8374416,145.0010093,Unit,2,1,N/A,AUHB,Biggin & Scott Stonnington
49A,Kensington,Rd,South Yarra,3141,Vic,-37.8362701,145.00116,Unit,2,1,640000,AUSD,Woodards South Yarra
263,Williams,Rd,South Yarra,3141,Vic,-37.8419176,145.0041191,Unit,2,1,1350000,AUVB,Marshall White Stonnington
90-104,Wells,St,Southbank,3006,Vic,-37.828206,144.9679382,Unit,3,2,N/A,AUPI,RW Southbank & Port Phillip
17,Grant,St,Southbank,3006,Vic,-37.8254511,144.9699408,Townhouse,4,4,N/A,PTSD,RT Edgar Toorak
20,Birmingham,St,Spotswood,3015,Vic,-37.8305109,144.8793322,House,3,2,980000,AUSP,Village Real Estate - Seddon
56,Charles,St,St Albans,3021,Vic,-37.7299674,144.7975825,House,3,1,667000,AUSD,White Knight Estate Agents
84,Atheldene,Dr,St Albans,3021,Vic,-37.7288531,144.7851316,House,3,1,650000,PTSD,Barry Plant St Albans
52,Oberon,Av,St Albans,3021,Vic,-37.7402516,144.8085752,Townhouse,3,2,645000,PTSD,Barry Plant St Albans
33,Power,St,St Albans,3021,Vic,-37.7318347,144.8121395,Unit,3,2,615000,PTSD,Barry Plant St Albans
111,Sunshine,Av,St Albans,,,,,House,3,,700000,PTSD,Barry Plant St Albans
173-177,Barkly,St,St Kilda,3182,Vic,-37.8677958,144.9808926,Unit,2,1,N/A,AUPI,Belle Property St Kilda
80,Clyde,St,St Kilda,3182,Vic,-37.8641636,144.9805239,House,2,1,N/A,AUSP,Jellis Craig Stonnington
27,Herbert,St,St Kilda,3182,Vic,-37.8723102,144.9832228,Unit,1,1,517000,AUSD,Belle Property St Kilda
26,Bailey,Av,St Kilda East,3183,Vic,-37.8753916,145.000708,House,4,2,2925000,AUSD,Jellis Craig Port Phillip Pty Ltd
250,Dandenong,Rd,St Kilda East,3183,Vic,-37.8592538,145.0006146,Unit,1,1,270000,AUHB,Belle Property St Kilda
33,Raglan,St,St Kilda East,3183,Vic,-37.864162,144.9939508,House,5,2,3150000,AUSD,Gary Peer
17,Sebastopol,St,St Kilda East,3183,Vic,-37.8646925,144.9970488,Townhouse,3,1,N/A,AUSD,Buxton Port Phillip
82,Park,St,St Kilda West,3182,Vic,-37.8570093,144.9704122,Unit,2,1,725000,AUSD,Abercromby's Real Estate
10,Balmoral,Av,Strathmore,3041,Vic,-37.7364502,144.9098102,House,4,2,N/A,AUSD,Brad Teal Woodards Essendon
52,Kernan,St,Strathmore,3041,Vic,-37.7361411,144.9144323,House,5,3,N/A,AUSP,McDonald Upton
47,Strathnaver,Av,Strathmore,3041,Vic,-37.7184763,144.9039416,House,3,1,N/A,AUSN,Brad Teal Woodards Essendon
107,Gap,Rd,Sunbury,3429,Vic,-37.5793435,144.7146692,House,3,1,556000,AUSD,RW Sunbury Pty Ltd
21,Ernest,St,Sunshine,3020,Vic,-37.7804768,144.844252,Unit,3,1,772500,AUSD,HAR West
9,McIntosh,St,Sunshine,3020,Vic,-37.7860694,144.8190539,House,4,1,1050000,AUSP,Barry Plant Sunshine
24,Omega,St,Sunshine,3020,Vic,-37.7795901,144.836192,House,3,1,990000,AUHB,Douglas Kay Estate Agents
13,Downing,St,Sunshine North,3020,Vic,-37.771115,144.839856,House,3,1,730000,AUHB,Douglas Kay Estate Agents
73,Felstead,Av,Sunshine West,3020,Vic,-37.8028632,144.8183667,House,5,2,815000,AUSP,Barry Plant Sunshine
164,Glengala,Rd,Sunshine West,3020,Vic,-37.7880722,144.8092193,House,3,1,615000,AUSD,Douglas Kay Estate Agents
3,Nurla,Ct,Sunshine West,3020,Vic,-37.7955097,144.8166918,House,3,1,N/A,AUSP,Create Vic Real Estate
20,Florence,Rd,Surrey Hills,3127,Vic,-37.8289703,145.1015621,Unit,3,1,N/A,AUSD,Noel Jones Balwyn
47,Guildford,Rd,Surrey Hills,3127,Vic,-37.8217956,145.091153,House,3,2,3080000,AUVB,Nelson Alexander Kew
88,Middlesex,Rd,Surrey Hills,3127,Vic,-37.8321907,145.0887078,House,4,2,1650000,AUVB,Jellis Craig - Boroondara
1021,Riversdale,Rd,Surrey Hills,3127,Vic,-37.8364983,145.1034677,House,4,2,N/A,AUSP,Buxton Ashburton
950,Riversdale,Rd,Surrey Hills,3127,Vic,-37.835908,145.0956965,Townhouse,3,2,N/A,AUPN,Marshall White Balwyn
14,Varzin,Av,Surrey Hills,3127,Vic,-37.8305365,145.0978226,House,4,2,N/A,AUSN,Fletchers Canterbury
18,Windsor,Cr,Surrey Hills,3127,Vic,-37.8236709,145.1010987,House,3,2,1600000,AUHB,Jellis Craig - Boroondara
4,Bolac,Pl,Taylors Hill,3037,Vic,-37.716582,144.7634758,House,4,2,880000,AUSP,White Knight Estate Agents
21,Perceval,Cr,Taylors Lakes,3038,Vic,-37.6902222,144.7676606,House,6,3,1050000,AUSD,Profesionals Taylors Lakes
20,Strzelecki,Ct,Taylors Lakes,3038,Vic,-37.6952852,144.7934391,House,4,2,986400,AUSD,Ray White Taylors Lakes
66,Greenridge,Av,Templestowe,3106,Vic,-37.7725437,145.1482325,House,4,2,1787000,AUSD,Buxton Box Hill
34,Hillcroft,Dr,Templestowe,3106,Vic,-37.7708658,145.1371307,House,4,2,N/A,AUPI,Jellis Craig Whitehorse
16-20,Oakwood,Ct,Templestowe,3106,Vic,-37.7737024,145.1558917,Townhouse,3,2,1180000,AUSP,Jellis Craig Doncaster
282,Manningham,Rd,Templestowe Lower,3107,Vic,-37.77353,145.1112864,Townhouse,3,2,N/A,AUPI,Biggin & Scott Manningham
26,Larch,St,Thomastown,3074,Vic,-37.6761866,145.0225971,Unit,2,2,575000,AUSP,HAR Rata & Co
8,Manton,Ct,Thomastown,3074,Vic,-37.6824037,145.0041514,House,3,1,720000,AUSD,HAR Rata & Co
12,Marjory,St,Thomastown,3074,Vic,-37.6820433,145.0229635,Unit,2,1,564500,AUSD,HAR Rata & Co
4,Clyde,St,Thornbury,3071,Vic,-37.7612669,145.0062606,House,4,2,1610000,AUSP,BP Inner North
9,Ethel,St,Thornbury,3057,Vic,-37.7722647,144.9750189,House,2,2,990000,AUSD,NAY Brunswick
80,Harold,St,Thornbury,3071,Vic,-37.7560998,144.995328,House,3,2,1490000,AUSD,Nelson Alexander Northcote
88,Rennie,St,Thornbury,3071,Vic,-37.7524726,144.9866776,House,3,1,N/A,AUHB,Jellis Craig Northcote
21,Bruce,St,Toorak,3142,Vic,-37.8367666,145.0077887,Unit,1,1,N/A,AUVB,Woodards South Yarra
50,St Georges,Rd,Toorak,3142,Vic,-37.8347802,145.0187229,Unit,3,2,1412000,AUSD,Thomson
417,Toorak,Rd,Toorak,3142,Vic,-37.8402407,145.006411,Unit,3,1,N/A,AUSP,Marshall White Balwyn
12,Mainview,Bvd,Truganina,3029,Vic,-37.8391472,144.7338669,House,4,2,812500,AUSD,The Eleet Wyndham City
135,Jolimont,Rd,Vermont,3133,Vic,-37.844291,145.1871524,Unit,2,1,740000,AUSP,BP Blackburn
266,Hawthorn,Rd,Vermont South,3133,Vic,-37.8479451,145.1831856,House,4,2,1210000,AUSD,Woodards Blackburn
11,Prestbury,Dr,Vermont South,3133,Vic,-37.8467898,145.1756375,House,5,2,N/A,AUSD,RT Edgar Boroondara
237a,Hawthorn,Rd,Vermont South,3133,Vic,-37.8491687,145.1774921,House,4,3,N/A,PTSD,Hoskins Maroondah
82,Lyon,Rd,Viewbank,3084,Vic,-37.7338207,145.086749,House,4,2,1255000,AUSP,Nelson Alexander Ivanhoe
121,Willandra,Cct,Warragul,3820,Vic,-38.1459145,145.9082282,House,4,2,N/A,AUPN,RW Doreen
8-Oct,Blair,St,Warrandyte,3113,Vic,-37.747198,145.211981,House,4,2,N/A,PTSD,RT Edgar Boroondara
127,Daltons,Rd,Warrnambool,3280,Vic,-38.3632965,142.4727176,House,4,1,N/A,AUSP,Ray White Warrnambool
5,Floral,Pl,Warrnambool,3280,Vic,-38.3882708,142.501085,House,3,1,452000,AUSD,Ray White Warrnambool
20,Kingston,Cl,Warrnambool,3280,Vic,-38.3628285,142.4767367,House,4,2,865000,AUSD,Ray White Warrnambool
1,Ananda,Ct,Watsonia,3087,Vic,-37.715042,145.0753321,House,3,1,880000,AUHB,Darren Jones Real Estate
16,Binnak,Dr,Watsonia North,3087,Vic,-37.6926603,145.08369,House,4,2,1090000,AUSD,Barry Plant Bundoora
14,Gillingham,St,Watsonia North,3087,Vic,-37.6922064,145.0874383,House,3,2,815000,AUSD,Barry Plant Bundoora
34,Kelvin,Gr,Werribee,3030,Vic,-37.896352,144.6410809,House,3,2,506500,AUSD,Westside Realty Group
25,Mirabella,Cl,Werribee,3030,Vic,-37.8748402,144.6641124,House,3,1,531000,AUSP,RW Point Cook
28B,Alma,St,West Footscray,3012,Vic,-37.794072,144.870738,House,2,1,780000,AUSD,Jas Stephens Real Estate Yarraville
13,Beaumont,Pde,West Footscray,3012,Vic,-37.8081428,144.8688029,Unit,2,1,N/A,AUPI,Jas Stephens Real Estate Yarraville
29,Blandford,St,West Footscray,3012,Vic,-37.7951027,144.8775271,Unit,2,1,625000,AUHB,Burnham Real Estate
52,Devonshire,St,West Footscray,3012,Vic,-37.7901503,144.8671343,House,3,2,900000,AUSP,Jas Stephens Real Estate Yarraville
24,Hampton,Pde,West Footscray,3012,Vic,-37.8063397,144.8676856,House,4,2,950000,AUHB,Trimson Partners
5,Hansen,St,West Footscray,3012,Vic,-37.8053904,144.8786016,House,2,1,N/A,AUSP,Village Real Estate - Seddon
4a,Khartoum,St,West Footscray,3012,Vic,-37.7906915,144.8802185,House,2,2,785750,AUSD,McGrath Yarraville
35,Napoleon,St,West Footscray,3012,Vic,-37.7912172,144.8677286,House,3,1,900000,AUSP,Buxton Inner West
13,Robbs,Rd,West Footscray,3012,Vic,-37.8051189,144.8772693,House,3,2,1500000,AUSP,Village Real Estate - Seddon
30,Sredna,St,West Footscray,3012,Vic,-37.8019171,144.8605953,House,3,2,N/A,AUSP,Buxton Inner West
5,Wattle,St,West Footscray,3012,Vic,-37.806238,144.8737021,Unit,2,1,N/A,AUSP,HS Yarraville
470,William,St,West Melbourne,3003,Vic,-37.8064118,144.9543219,House,4,1,2610000,AUSD,Jellis Craig
11,Patho,Ct,Westmeadows,3049,Vic,-37.6687159,144.9014266,Unit,3,2,630000,AUSP,Hpg Estate Agents
45,Belinda,Cr,Wheelers Hill,3150,Vic,-37.9053913,145.1860453,House,5,3,N/A,AUHB,BP Monash
24,Earlwood,Dr,Wheelers Hill,3150,Vic,-37.9105633,145.1755512,House,3,2,1141000,AUSD,Buxton Box Hill
47,Plato,Cr,Wheelers Hill,3150,Vic,-37.9093481,145.1636696,House,4,2,1150000,AUSD,McGrath Waverley
5,Planet,Ct,Whittington,3219,Vic,-38.174142,144.395601,House,3,1,370000,AUSD,Hayeswinckle Newtown
27,Fieldwren,Dr,Williams Landing,3027,Vic,-37.859702,144.7348105,House,4,2,N/A,AUVB,RW South Morang
160,Melbourne,Rd,Williamstown,3016,Vic,-37.8539008,144.8912169,House,4,3,N/A,AUHB,Jellis Craig Inner West
47a,Henry,St,Windsor,3181,Vic,-37.854306,144.985876,House,2,1,N/A,AUSD,Jellis Craig Stonnington
382,High,St,Windsor,3181,Vic,-37.8530429,145.000827,House,6,3,N/A,AUSD,Belle Property Armadale
K6,High,St,Windsor,3181,Vic,-37.8509087,144.9830628,Unit,2,2,687000,AUSD,Simon Graf Real Estate
10,Havelock,St,Wodonga,3690,Vic,-36.1234128,146.8909696,House,3,1,675000,AUSD,Wodonga Real Estate Best Agents
17,Matilda,Av,Wollert,3750,Vic,-37.6172833,145.0312827,House,2,1,N/A,AUPI,Ray White Epping
5,Pearce,Rd,Wollert,3750,Vic,-37.6093903,145.0136215,House,4,2,727000,AUSD,HAR Rata & Co
8,Melbourne,La,Yackandandah,3749,Vic,-36.3153871,146.8379084,House,3,1,525000,AUSD,PJ Murphy Real Estate Pty Ltd
16,Lowan,Av,Yallambie,3085,Vic,-37.7205407,145.1080789,House,3,2,900000,AUHB,Jellis Craig Greensborough
21,Barnet,St,Yarraville,3013,Vic,-37.8112497,144.8926999,House,4,2,N/A,AUHB,Buxton Inner West